date,Production(KWh),Consumption(KWh)
2023-10-26 0:00:00,0.0,9.1
2023-10-26 1:00:00,0.0,9.4
2023-10-26 2:00:00,0.0,8.9
2023-10-26 3:00:00,0.0,8.1
2023-10-26 4:00:00,0.0,7.8
2023-10-26 5:00:00,0.0,7.5
2023-10-26 6:00:00,0.0,7.0
2023-10-26 7:00:00,0.8,7.2
2023-10-26 8:00:00,3.8,7.4
2023-10-26 9:00:00,18.3,8.0
2023-10-26 10:00:00,29.0,9.7
2023-10-26 11:00:00,34.8,10.5
2023-10-26 12:00:00,32.7,10.7
2023-10-26 13:00:00,35.1,10.9
2023-10-26 14:00:00,31.0,11.8
2023-10-26 15:00:00,18.2,11.5
2023-10-26 16:00:00,8.9,11.9
2023-10-26 17:00:00,2.0,12.0
2023-10-26 18:00:00,0.7,12.0
2023-10-26 19:00:00,0.0,12.1
2023-10-26 20:00:00,0.0,12.2
2023-10-26 21:00:00,0.0,11.7
2023-10-26 22:00:00,0.0,10.4
2023-10-26 23:00:00,0.0,9.5
