date,Discharge(W),Charge(W),Production(W),Consumption(W),Feed-in(W),From grid(W)
2020-06-10 6:45:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-06-10 7:0:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-06-10 7:15:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-06-10 7:30:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-06-10 7:45:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-06-10 8:0:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-06-10 8:15:00,1.4,0.0,0.0,1.9,0.0,0.6
2020-06-10 8:30:00,0.6,0.0,0.0,0.8,0.0,0.3
2020-06-10 8:45:00,0.1,0.0,0.0,0.1,0.0,0.1
2020-06-10 9:0:00,0.0,0.6,0.6,0.1,0.0,0.1
2020-06-10 9:15:00,0.0,0.3,0.3,0.1,0.0,0.1
2020-06-10 9:30:00,0.0,2.1,2.1,0.0,0.0,0.0
2020-06-10 9:45:00,0.0,1.8,1.8,0.1,0.0,0.1
2020-06-10 10:0:00,0.0,8.2,8.8,0.9,0.0,0.3
2020-06-10 10:15:00,0.0,2.8,4.2,1.8,0.0,0.4
2020-06-10 10:30:00,0.0,4.0,4.0,0.1,0.0,0.1
2020-06-10 10:45:00,0.0,10.6,10.6,0.1,0.0,0.1
2020-06-10 11:0:00,0.0,7.8,7.9,0.1,0.0,0.1
2020-06-10 11:15:00,0.0,6.4,6.4,0.1,0.0,0.1
2020-06-10 11:30:00,0.0,6.6,6.7,0.2,0.0,0.1
2020-06-10 11:45:00,0.0,7.5,7.6,0.1,0.0,0.1
2020-06-10 12:0:00,0.0,5.5,7.1,2.0,0.0,0.5
2020-06-10 12:15:00,0.0,7.0,7.6,0.8,0.0,0.2
2020-06-10 12:30:00,0.0,8.7,8.7,0.0,0.0,0.0
2020-06-10 12:45:00,0.0,10.6,10.7,0.1,0.0,0.1
2020-06-10 13:0:00,0.0,18.7,18.7,0.2,0.0,0.1
2020-06-10 13:15:00,0.0,18.1,18.1,0.1,0.0,0.1
2020-06-10 13:30:00,0.0,18.1,18.1,0.2,0.0,0.1
2020-06-10 13:45:00,0.0,12.3,13.4,1.2,0.1,0.3
2020-06-10 14:0:00,0.0,15.2,16.5,1.6,0.0,0.3
2020-06-10 14:15:00,0.0,6.9,6.9,0.1,0.0,0.1
2020-06-10 14:30:00,0.0,11.2,11.2,0.1,0.0,0.1
2020-06-10 14:45:00,0.0,9.8,9.9,0.1,0.0,0.1
2020-06-10 15:0:00,0.0,6.6,6.7,0.1,0.0,0.1
2020-06-10 15:15:00,0.0,7.9,7.9,0.1,0.0,0.1
2020-06-10 15:30:00,0.0,5.1,5.4,0.4,0.0,0.1
2020-06-10 15:45:00,0.0,4.1,5.6,2.0,0.0,0.5
2020-06-10 16:0:00,0.0,10.8,11.1,0.4,0.0,0.1
2020-06-10 16:15:00,0.0,1.7,1.7,0.0,0.0,0.0
2020-06-10 16:30:00,0.0,7.5,7.6,0.1,0.0,0.0
2020-06-10 16:45:00,0.0,3.2,3.2,0.1,0.0,0.1
2020-06-10 17:0:00,0.0,1.7,1.7,0.1,0.0,0.1
2020-06-10 17:15:00,0.0,0.9,0.9,0.0,0.0,0.0
2020-06-10 17:30:00,0.1,1.2,2.3,1.6,0.0,0.4
2020-06-10 17:45:00,0.3,0.1,0.6,1.1,0.0,0.3
2020-06-10 18:0:00,0.0,1.9,1.9,0.1,0.0,0.1
2020-06-10 18:15:00,0.0,0.5,0.4,0.1,0.0,0.1
2020-06-10 18:30:00,0.0,0.0,0.0,0.1,0.0,0.1
2020-06-10 18:45:00,0.1,0.0,0.0,0.1,0.0,0.0
2020-06-10 19:0:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-10 19:15:00,0.5,0.0,0.0,0.9,0.0,0.4
2020-06-10 19:30:00,1.3,0.0,0.0,1.8,0.0,0.5
2020-06-10 19:45:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-06-10 20:0:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-06-10 20:15:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-06-10 20:30:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-06-10 20:45:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-06-10 21:0:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-06-10 21:15:00,1.5,0.0,0.0,2.0,0.0,0.5
2020-06-10 21:30:00,0.6,0.1,0.0,1.0,0.0,0.4
2020-06-10 21:45:00,0.0,0.1,0.0,0.3,0.0,0.5
2020-06-10 22:0:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-06-10 22:15:00,0.0,0.1,0.0,0.3,0.0,0.5
2020-06-10 22:30:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-06-10 22:45:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-06-10 23:0:00,0.8,0.1,0.0,1.3,0.0,0.5
2020-06-10 23:15:00,1.3,0.0,0.0,1.7,0.0,0.4
2020-06-10 23:30:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-06-10 23:45:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-06-10 24:0:00,0.0,0.1,0.0,0.3,0.0,0.4
