date,Discharge(W),Charge(W),Production(W),Consumption(W),Feed-in(W),From grid(W)
2020-08-10 0:0:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 0:15:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 0:30:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 0:45:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 1:0:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 1:15:00,1.1,0.0,0.0,1.6,0.0,0.5
2020-08-10 1:30:00,1.0,0.0,0.0,1.5,0.0,0.4
2020-08-10 1:45:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 2:0:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 2:15:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 2:30:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 2:45:00,0.0,0.1,0.0,0.3,0.0,0.5
2020-08-10 3:0:00,0.1,0.1,0.0,0.5,0.0,0.4
2020-08-10 3:15:00,1.5,0.0,0.0,2.0,0.0,0.5
2020-08-10 3:30:00,0.4,0.1,0.0,0.7,0.0,0.4
2020-08-10 3:45:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 4:0:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 4:15:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 4:30:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 4:45:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 5:0:00,0.8,0.1,0.0,1.2,0.0,0.5
2020-08-10 5:15:00,1.3,0.0,0.0,1.7,0.0,0.4
2020-08-10 5:30:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 5:45:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 6:0:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 6:15:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 6:30:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 6:45:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 7:0:00,0.0,0.1,0.0,1.7,0.0,1.9
2020-08-10 7:15:00,0.0,0.1,0.0,1.0,0.0,1.1
2020-08-10 7:30:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 7:45:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 8:0:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 8:15:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 8:30:00,0.0,0.1,0.0,0.1,0.0,0.2
2020-08-10 8:45:00,0.0,2.1,2.1,0.5,0.0,0.5
2020-08-10 9:0:00,0.0,2.8,2.8,1.9,0.0,1.9
2020-08-10 9:15:00,0.0,1.5,1.5,0.3,0.0,0.3
2020-08-10 9:30:00,0.0,10.0,10.1,0.1,0.0,0.1
2020-08-10 9:45:00,0.0,8.0,8.0,0.1,0.0,0.1
2020-08-10 10:0:00,0.0,17.0,17.0,0.1,0.0,0.1
2020-08-10 10:15:00,0.0,13.9,13.8,0.1,0.0,0.2
2020-08-10 10:30:00,0.0,8.9,8.9,0.1,0.0,0.1
2020-08-10 10:45:00,0.0,17.9,17.8,1.3,0.0,1.3
2020-08-10 11:0:00,0.0,20.2,20.2,1.4,0.0,1.4
2020-08-10 11:15:00,0.0,21.7,21.7,0.1,0.0,0.2
2020-08-10 11:30:00,0.0,27.4,27.4,0.1,0.0,0.1
2020-08-10 11:45:00,0.0,16.3,27.2,0.4,10.6,0.0
2020-08-10 12:0:00,0.0,2.5,23.5,0.5,20.5,0.0
2020-08-10 12:15:00,0.0,0.0,26.6,0.5,26.0,0.0
2020-08-10 12:30:00,0.0,0.0,23.4,0.7,22.7,0.0
2020-08-10 12:45:00,0.0,0.0,20.5,2.1,18.4,0.0
2020-08-10 13:0:00,0.0,0.0,8.9,1.0,8.0,0.0
2020-08-10 13:15:00,0.0,0.0,7.7,0.5,7.2,0.0
2020-08-10 13:30:00,0.0,0.0,12.7,0.6,12.1,0.0
2020-08-10 13:45:00,0.0,0.0,24.6,0.8,23.9,0.0
2020-08-10 14:0:00,0.0,0.0,23.0,0.9,22.0,0.0
2020-08-10 14:15:00,0.0,0.0,23.5,0.6,22.8,0.0
2020-08-10 14:30:00,0.0,0.0,21.6,1.6,19.9,0.0
2020-08-10 14:45:00,0.0,0.0,15.0,1.7,13.3,0.0
2020-08-10 15:0:00,0.0,0.0,7.7,0.4,7.3,0.0
2020-08-10 15:15:00,0.0,0.0,6.1,0.4,5.7,0.0
2020-08-10 15:30:00,0.0,0.0,6.5,0.4,6.1,0.0
2020-08-10 15:45:00,0.0,0.0,9.1,0.5,8.5,0.0
2020-08-10 16:0:00,0.0,0.0,14.1,0.6,13.5,0.0
2020-08-10 16:15:00,0.0,0.0,6.4,0.8,5.6,0.0
2020-08-10 16:30:00,0.0,0.0,4.3,2.0,2.3,0.0
2020-08-10 16:45:00,0.0,0.0,4.7,0.8,4.0,0.0
2020-08-10 17:0:00,0.0,0.0,0.9,0.4,0.5,0.0
2020-08-10 17:15:00,0.0,0.5,0.8,0.3,0.0,0.0
2020-08-10 17:30:00,0.0,1.3,1.3,0.1,0.0,0.1
2020-08-10 17:45:00,0.0,1.3,1.3,0.1,0.0,0.1
2020-08-10 18:0:00,0.0,1.9,1.9,0.1,0.0,0.1
2020-08-10 18:15:00,0.8,0.3,0.8,1.5,0.2,0.3
2020-08-10 18:30:00,0.6,0.0,0.4,1.2,0.0,0.3
2020-08-10 18:45:00,0.0,0.0,0.0,0.1,0.0,0.1
2020-08-10 19:0:00,0.0,0.0,0.0,0.2,0.0,0.1
2020-08-10 19:15:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 19:30:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 19:45:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 20:0:00,0.3,0.1,0.0,0.7,0.0,0.5
2020-08-10 20:15:00,1.5,0.0,0.0,2.0,0.0,0.4
2020-08-10 20:30:00,0.2,0.1,0.0,0.5,0.0,0.4
2020-08-10 20:45:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 21:0:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 21:15:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 21:30:00,0.0,0.1,0.0,0.3,0.0,0.5
2020-08-10 21:45:00,0.0,0.1,0.0,0.4,0.0,0.5
2020-08-10 22:0:00,1.0,0.0,0.0,1.6,0.0,0.7
2020-08-10 22:15:00,1.0,0.0,0.0,1.4,0.0,0.5
2020-08-10 22:30:00,0.0,0.1,0.0,0.3,0.0,0.5
2020-08-10 22:45:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-08-10 23:0:00,0.0,0.1,0.0,0.3,0.0,0.4
