date,Discharge(KW),Charge(KW),Production(KW),Consumption(KW),Feed-in(KW),From grid(KW),State of Charge(%)
2020-12-10 0:00:00,0.03,0.0,0.0,0.05,0.0,0.03,97.0
2020-12-10 1:00:00,0.0,0.01,0.0,0.02,0.0,0.03,97.0
2020-12-10 2:00:00,0.03,0.01,0.0,0.05,0.0,0.03,96.0
2020-12-10 3:00:00,0.0,0.01,0.0,0.02,0.0,0.03,96.0
2020-12-10 4:00:00,0.03,0.01,0.0,0.05,0.0,0.03,96.0
2020-12-10 5:00:00,0.0,0.01,0.0,0.02,0.0,0.03,95.0
2020-12-10 6:00:00,0.0,0.01,0.0,0.05,0.0,0.06,95.0
2020-12-10 7:00:00,0.0,0.01,0.0,0.02,0.0,0.02,94.0
2020-12-10 8:00:00,0.03,0.0,0.0,0.04,0.0,0.01,94.0
2020-12-10 9:00:00,0.0,0.21,0.21,0.0,0.0,0.0,92.0
2020-12-10 10:00:00,0.0,0.31,0.34,0.04,0.0,0.01,95.0
2020-12-10 11:00:00,0.0,0.25,0.83,0.04,0.54,0.0,95.0
2020-12-10 12:00:00,0.0,0.0,1.07,0.05,1.02,0.0,100.0
2020-12-10 13:00:00,0.0,0.0,0.97,0.06,0.9,0.0,100.0
2020-12-10 14:00:00,0.0,0.0,0.71,0.04,0.67,0.0,100.0
2020-12-10 15:00:00,0.0,0.0,0.43,0.06,0.38,0.0,100.0
2020-12-10 16:00:00,0.0,0.0,0.49,0.03,0.46,0.0,100.0
2020-12-10 17:00:00,0.0,0.13,0.18,0.04,0.02,0.01,100.0
2020-12-10 18:00:00,0.0,0.01,0.01,0.01,0.0,0.01,99.0
2020-12-10 19:00:00,0.03,0.0,0.0,0.05,0.0,0.03,99.0
2020-12-10 20:00:00,0.0,0.01,0.0,0.02,0.0,0.03,98.0
2020-12-10 21:00:00,0.03,0.0,0.0,0.05,0.0,0.03,98.0
2020-12-10 22:00:00,0.0,0.01,0.0,0.02,0.0,0.03,98.0
2020-12-10 23:00:00,0.03,0.0,0.0,0.05,0.0,0.03,97.0
