Date,True,dLinear,TimesNet
2023-08-27 04:00:00,1.8851497,6.7522097,6.099641
2023-08-27 04:00:00,1.8851497,3.9146316,5.7735868
2023-08-27 05:00:00,9.28942,4.045543,5.3980026
2023-08-27 06:00:00,8.44755,4.010752,5.5915494
2023-08-27 07:00:00,7.60568,3.9114568,5.3981276
2023-08-27 08:00:00,7.420053,3.7782865,5.4083123
2023-08-27 09:00:00,7.5513597,3.5891252,5.6039214
2023-08-27 10:00:00,7.6826663,3.799782,5.4995723
2023-08-27 11:00:00,7.3483,4.2168636,5.268334
2023-08-27 12:00:00,5.769475,4.6654806,5.621161
2023-08-27 13:00:00,7.45675,5.1532044,5.6486955
2023-08-27 14:00:00,9.144026,6.063168,5.6359076
2023-08-27 15:00:00,7.2875667,6.7867837,5.9164696
2023-08-27 16:00:00,6.92148,7.148248,5.910526
2023-08-27 17:00:00,6.5553937,7.4392343,5.8638077
2023-08-27 18:00:00,7.5308003,7.760526,6.2635255
2023-08-27 19:00:00,5.1558,7.788377,6.0643473
2023-08-27 20:00:00,6.9409,7.81745,5.9177423
2023-08-27 21:00:00,7.7612996,7.6528916,5.9801745
2023-08-27 22:00:00,7.62445,7.3154554,6.1814528
2023-08-27 23:00:00,6.3106003,6.810494,5.7753377
2023-08-28 00:00:00,7.0726333,6.429173,5.770191
2023-08-28 01:00:00,7.0182996,5.972299,5.734007
2023-08-28 02:00:00,6.3736663,5.2912736,6.1714215
2023-08-28 03:00:00,6.97275,4.776755,6.23318
2023-08-28 03:00:00,6.97275,6.3421226,5.765018
2023-08-28 04:00:00,6.99775,6.731517,5.8378315
2023-08-28 05:00:00,7.023875,7.3395796,6.1946197
2023-08-28 06:00:00,5.6534753,7.723039,6.39914
2023-08-28 07:00:00,7.66888,7.940046,6.570692
2023-08-28 08:00:00,7.03374,7.805719,6.5054
2023-08-28 09:00:00,6.3986,7.752039,5.7353244
2023-08-28 10:00:00,7.5269504,7.861833,5.872807
2023-08-28 11:00:00,9.029799,7.903522,6.722696
2023-08-28 12:00:00,11.819325,7.801181,6.8828573
2023-08-28 13:00:00,9.800651,8.038032,7.1676664
2023-08-28 14:00:00,9.95695,8.427033,7.1192446
2023-08-28 15:00:00,12.5732,8.628949,7.6028924
2023-08-28 16:00:00,12.142,8.596461,7.72518
2023-08-28 17:00:00,12.940125,8.499886,7.9732146
2023-08-28 18:00:00,7.2874,8.244284,8.000629
2023-08-28 19:00:00,9.157967,8.117747,8.052385
2023-08-28 20:00:00,12.566625,8.144991,7.8441052
2023-08-28 21:00:00,12.4196,8.1651945,7.46713
2023-08-28 22:00:00,10.655833,8.024544,7.2738576
2023-08-28 23:00:00,12.378066,7.916358,6.830313
2023-08-29 00:00:00,12.331201,7.891819,6.909783
2023-08-29 01:00:00,7.1867666,7.6876583,6.881415
2023-08-29 02:00:00,7.1092668,7.441361,6.0780888
2023-08-29 02:00:00,7.1092668,8.156162,7.0266285
2023-08-29 03:00:00,7.1462,7.8793817,6.4790373
2023-08-29 04:00:00,6.24135,7.874634,6.63695
2023-08-29 05:00:00,5.2079,8.18832,6.6344023
2023-08-29 06:00:00,6.6807747,8.272573,6.4519033
2023-08-29 07:00:00,7.11655,7.916234,6.611412
2023-08-29 08:00:00,7.3229,7.4985723,6.71241
2023-08-29 09:00:00,7.6822004,7.284884,6.332715
2023-08-29 10:00:00,6.338225,7.4999366,6.9319067
2023-08-29 11:00:00,8.905267,7.923029,7.0840807
2023-08-29 12:00:00,11.961451,8.739422,7.614835
2023-08-29 13:00:00,9.5848,9.840796,7.84776
2023-08-29 14:00:00,12.0387335,10.883339,8.4465065
2023-08-29 15:00:00,12.151267,11.48758,8.537644
2023-08-29 16:00:00,11.002026,11.713163,9.6884575
2023-08-29 17:00:00,12.36365,11.558045,9.327829
2023-08-29 18:00:00,12.6522,11.316194,9.221913
2023-08-29 19:00:00,12.1987,11.368564,8.462167
2023-08-29 20:00:00,9.157566,11.778305,8.325853
2023-08-29 21:00:00,10.304917,11.883395,8.580032
2023-08-29 22:00:00,11.311384,11.5848465,7.9047265
2023-08-29 23:00:00,12.317849,11.0739,7.66143
2023-08-30 00:00:00,9.61325,10.254442,7.8310595
2023-08-30 01:00:00,10.842875,9.299363,7.290337
2023-08-30 01:00:00,10.842875,8.633142,9.179244
2023-08-30 02:00:00,6.7949,7.666559,8.311969
2023-08-30 03:00:00,6.90715,7.0811915,8.092838
2023-08-30 04:00:00,7.0194,6.934996,7.5950155
2023-08-30 05:00:00,6.91335,7.234224,7.4040704
2023-08-30 06:00:00,7.0429,7.6294413,7.392125
2023-08-30 07:00:00,7.1906,7.849994,7.5805507
2023-08-30 08:00:00,7.0048666,7.7040443,7.6052613
2023-08-30 09:00:00,6.74,7.6589932,7.921383
2023-08-30 10:00:00,8.790566,7.767152,8.554812
2023-08-30 11:00:00,12.23075,8.179398,9.005244
2023-08-30 12:00:00,12.72396,8.935591,9.45312
2023-08-30 13:00:00,12.0338,9.8717,10.687807
2023-08-30 14:00:00,11.343639,10.585233,10.916407
2023-08-30 15:00:00,12.3409,10.877654,11.620847
2023-08-30 16:00:00,12.358725,10.855559,11.348121
2023-08-30 17:00:00,12.37655,10.525902,11.556272
2023-08-30 18:00:00,8.895734,10.039372,10.51445
2023-08-30 19:00:00,9.9472,9.838978,10.258859
2023-08-30 20:00:00,9.05775,9.969016,10.77248
2023-08-30 21:00:00,8.121799,10.055312,10.858547
2023-08-30 22:00:00,6.6502004,9.957168,10.623723
2023-08-30 23:00:00,7.0776,9.567071,10.522106
2023-08-31 00:00:00,7.054425,8.948646,9.372725
2023-08-31 00:00:00,7.054425,6.387137,7.0598717
2023-08-31 01:00:00,6.0539503,5.698211,6.8363295
2023-08-31 02:00:00,7.060433,5.1304064,6.414515
2023-08-31 03:00:00,6.60814,4.7995577,6.133007
2023-08-31 04:00:00,6.97125,5.1209593,6.432315
2023-08-31 05:00:00,7.1783,5.959841,6.177401
2023-08-31 06:00:00,7.09305,6.841869,6.365146
2023-08-31 07:00:00,6.2769,7.6020637,6.840724
2023-08-31 08:00:00,6.3031,8.127854,7.009268
2023-08-31 09:00:00,7.268,8.572369,7.0318594
2023-08-31 10:00:00,6.8726,9.101153,7.246705
2023-08-31 11:00:00,7.0135,9.888761,8.287523
2023-08-31 12:00:00,7.1076665,10.749926,10.175409
2023-08-31 13:00:00,9.045401,11.410863,11.300041
2023-08-31 14:00:00,10.4659,11.90545,10.90988
2023-08-31 15:00:00,7.7746,12.094038,11.045678
2023-08-31 16:00:00,12.618,11.731454,11.462131
2023-08-31 17:00:00,12.16245,10.944419,11.479688
2023-08-31 18:00:00,11.893233,10.026873,10.489882
2023-08-31 19:00:00,11.8324,9.363827,10.032638
2023-08-31 20:00:00,11.771566,9.032679,10.149717
2023-08-31 21:00:00,7.522033,8.749714,9.850674
2023-08-31 22:00:00,6.3232336,8.242892,8.920498
2023-08-31 23:00:00,4.9103,7.72454,8.31707
2023-08-31 23:00:00,4.9103,6.854527,7.272422
2023-09-01 00:00:00,6.9457664,6.635047,6.9052324
2023-09-01 01:00:00,6.8932996,6.479595,7.1934547
2023-09-01 02:00:00,7.1657,6.136395,6.8207583
2023-09-01 03:00:00,6.62718,5.6888723,6.5219617
2023-09-01 04:00:00,5.1612,5.111189,6.067823
2023-09-01 05:00:00,6.62815,4.8891783,6.4630895
2023-09-01 06:00:00,6.905825,4.8546367,6.5025
2023-09-01 07:00:00,6.69135,4.983523,6.635241
2023-09-01 08:00:00,6.93115,5.34355,6.912683
2023-09-01 09:00:00,6.961975,6.104408,7.33936
2023-09-01 10:00:00,6.082033,7.046969,7.635519
2023-09-01 11:00:00,4.9731,7.9004116,8.001462
2023-09-01 12:00:00,8.849925,8.456497,8.807175
2023-09-01 13:00:00,11.707275,8.906731,10.287912
2023-09-01 14:00:00,12.1419,9.384259,10.990725
2023-09-01 15:00:00,11.957951,10.006818,11.133736
2023-09-01 16:00:00,11.998134,10.6097145,12.146184
2023-09-01 17:00:00,12.547481,10.961065,11.624602
2023-09-01 18:00:00,12.6432,10.961784,11.544478
2023-09-01 19:00:00,12.73892,10.86544,11.009089
2023-09-01 20:00:00,12.173759,10.580957,10.91255
2023-09-01 21:00:00,12.0128,9.8346815,10.299595
2023-09-01 22:00:00,7.0449,8.960404,9.4508095
2023-09-01 22:00:00,7.0449,11.249727,12.532466
2023-09-01 23:00:00,6.8279,10.8341465,12.076163
2023-09-02 00:00:00,7.03705,10.261421,11.354061
2023-09-02 01:00:00,6.9793,9.365099,10.336074
2023-09-02 02:00:00,7.050375,8.58819,7.8805175
2023-09-02 03:00:00,7.051125,7.8133917,6.4233074
2023-09-02 04:00:00,7.051875,7.4157662,6.542736
2023-09-02 05:00:00,6.84865,7.118849,6.302516
2023-09-02 06:00:00,4.8385,7.0831895,6.275763
2023-09-02 07:00:00,6.1311665,7.1919723,6.315764
2023-09-02 08:00:00,6.842767,7.493766,6.3205876
2023-09-02 09:00:00,6.72355,7.9753156,6.876087
2023-09-02 10:00:00,6.1182666,8.545289,7.1769433
2023-09-02 11:00:00,5.9495497,9.186593,7.031711
2023-09-02 12:00:00,7.33125,10.091559,6.3668275
2023-09-02 13:00:00,9.292875,10.92882,6.308984
2023-09-02 14:00:00,9.1934,11.772401,6.577553
2023-09-02 15:00:00,9.330434,12.432417,6.713181
2023-09-02 16:00:00,9.3628,12.818898,6.5552573
2023-09-02 17:00:00,6.07785,12.965333,6.698906
2023-09-02 18:00:00,9.557734,12.910225,6.5017285
2023-09-02 19:00:00,9.616151,12.752761,6.433158
2023-09-02 20:00:00,9.586901,12.426308,6.566797
2023-09-02 21:00:00,9.5042,11.880029,6.385778
2023-09-02 21:00:00,9.5042,8.691872,8.068021
2023-09-02 22:00:00,6.237125,8.261919,7.8285556
2023-09-02 23:00:00,6.7811503,7.9561925,7.6486998
2023-09-03 00:00:00,6.926567,7.5504327,7.0153327
2023-09-03 01:00:00,7.0102997,7.2601357,6.555547
2023-09-03 02:00:00,7.103,6.90176,6.3973413
2023-09-03 03:00:00,7.0683,6.913671,6.5800014
2023-09-03 04:00:00,6.7659,6.7731094,6.308209
2023-09-03 05:00:00,6.85435,6.682901,6.213971
2023-09-03 06:00:00,6.975567,6.5367093,6.0454807
2023-09-03 07:00:00,6.7755,6.343219,6.1595616
2023-09-03 08:00:00,6.1593337,6.3838425,6.163352
2023-09-03 09:00:00,5.85385,6.778103,6.2372346
2023-09-03 10:00:00,6.8636003,7.107187,6.674899
2023-09-03 11:00:00,6.69625,7.544498,6.0899744
2023-09-03 12:00:00,6.8969502,7.9522877,6.1686654
2023-09-03 13:00:00,5.83675,8.451848,6.440926
2023-09-03 14:00:00,5.6348333,8.866558,6.71868
2023-09-03 15:00:00,6.92675,8.987223,6.9486327
2023-09-03 16:00:00,7.3538,8.948846,6.092745
2023-09-03 17:00:00,6.59394,9.017687,6.474613
2023-09-03 18:00:00,5.6631665,9.053192,6.2875037
2023-09-03 19:00:00,7.2972,9.162184,6.03745
2023-09-03 20:00:00,7.2551003,9.025158,6.4207883
2023-09-03 20:00:00,7.2551003,7.289811,6.6553273
2023-09-03 21:00:00,7.3834248,7.0051546,6.982026
2023-09-03 22:00:00,7.4514666,6.743688,6.858751
2023-09-03 23:00:00,7.54375,6.5896034,6.6738563
2023-09-04 00:00:00,7.4395,6.7704563,6.634242
2023-09-04 01:00:00,7.8089666,6.664185,6.7771335
2023-09-04 02:00:00,7.4567003,6.9218783,6.698568
2023-09-04 03:00:00,7.3037996,7.0899506,6.6508594
2023-09-04 04:00:00,7.2535496,7.148952,6.435846
2023-09-04 05:00:00,7.2376666,7.150094,6.963649
2023-09-04 06:00:00,7.24675,6.992066,6.751988
2023-09-04 07:00:00,7.00705,6.6775103,7.005122
2023-09-04 08:00:00,7.0702996,6.8064637,7.2897654
2023-09-04 09:00:00,7.1335497,7.092452,7.8569183
2023-09-04 10:00:00,7.42375,7.5139637,8.282407
2023-09-04 11:00:00,6.208475,7.6363826,8.661084
2023-09-04 12:00:00,8.97165,7.7582245,9.274137
2023-09-04 13:00:00,11.664576,8.017988,10.438364
2023-09-04 14:00:00,12.684,8.107061,10.881595
2023-09-04 15:00:00,11.965549,8.041847,11.372273
2023-09-04 16:00:00,13.6537,8.231656,11.219039
2023-09-04 17:00:00,13.429167,8.28289,11.281538
2023-09-04 18:00:00,12.338799,8.395797,11.076006
2023-09-04 19:00:00,12.560833,8.715245,10.89354
2023-09-04 19:00:00,12.560833,13.070595,12.681247
2023-09-04 20:00:00,10.920575,12.892163,12.675334
2023-09-04 21:00:00,7.1368,12.36774,11.478459
2023-09-04 22:00:00,6.9027004,11.62592,10.973801
2023-09-04 23:00:00,12.52462,11.042291,10.448402
2023-09-05 00:00:00,12.545975,10.2003765,9.144917
2023-09-05 01:00:00,6.918,9.586345,8.542078
2023-09-05 02:00:00,6.8845496,8.867251,8.007834
2023-09-05 03:00:00,6.8052664,8.217085,7.4178147
2023-09-05 04:00:00,7.02915,7.750839,6.730596
2023-09-05 05:00:00,5.6839,7.598218,7.217386
2023-09-05 06:00:00,4.79465,7.4935546,6.885152
2023-09-05 07:00:00,6.66365,7.5618696,6.986807
2023-09-05 08:00:00,6.75745,7.872216,7.0859203
2023-09-05 09:00:00,7.0188665,8.509878,7.256268
2023-09-05 10:00:00,7.0598335,9.073812,7.6388116
2023-09-05 11:00:00,10.4594,9.748002,8.51794
2023-09-05 12:00:00,12.0880995,10.756289,9.842942
2023-09-05 13:00:00,12.4897,11.728837,11.626167
2023-09-05 14:00:00,12.98595,12.486007,12.386535
2023-09-05 15:00:00,12.943,13.175656,12.533531
2023-09-05 16:00:00,7.85955,13.550048,12.578778
2023-09-05 17:00:00,12.55252,13.56132,12.672262
2023-09-05 18:00:00,13.466275,13.549309,12.727411
2023-09-05 18:00:00,13.466275,12.384114,11.746039
2023-09-05 19:00:00,13.4676,12.190864,11.417742
2023-09-05 20:00:00,13.4689245,11.635293,11.405915
2023-09-05 21:00:00,13.797467,10.6032505,10.570907
2023-09-05 22:00:00,13.127533,9.567651,9.784724
2023-09-05 23:00:00,12.4576,8.809271,9.851818
2023-09-06 00:00:00,11.93985,8.180949,8.922294
2023-09-06 01:00:00,11.707833,7.464584,7.3983464
2023-09-06 02:00:00,11.605,6.994062,6.8149476
2023-09-06 03:00:00,6.7760496,6.848725,6.9794374
2023-09-06 04:00:00,6.7833333,6.8914795,6.6216087
2023-09-06 05:00:00,6.663467,6.851272,6.808322
2023-09-06 06:00:00,7.1291003,6.7834263,6.793876
2023-09-06 07:00:00,6.7835,6.960799,6.902396
2023-09-06 08:00:00,6.4379,7.404663,6.5084558
2023-09-06 09:00:00,6.7592664,7.9282026,6.464506
2023-09-06 10:00:00,6.6703997,8.563321,6.6137147
2023-09-06 11:00:00,10.7523,9.284906,7.7786326
2023-09-06 12:00:00,12.3688,9.907523,9.600991
2023-09-06 13:00:00,13.9853,10.430372,10.846706
2023-09-06 14:00:00,12.389441,10.80081,11.114842
2023-09-06 15:00:00,12.916567,10.723513,10.744195
2023-09-06 16:00:00,10.4174,10.549636,10.058395
2023-09-06 17:00:00,12.795549,10.568381,10.575743
2023-09-06 17:00:00,12.795549,11.945285,13.39752
2023-09-06 18:00:00,12.523467,12.836584,13.131944
2023-09-06 19:00:00,12.3727665,13.363378,13.354155
2023-09-06 20:00:00,12.222067,13.203976,13.490128
2023-09-06 21:00:00,12.56646,12.739702,13.10576
2023-09-06 22:00:00,12.677,11.8798895,12.575011
2023-09-06 23:00:00,11.584675,11.244307,11.311675
2023-09-07 00:00:00,9.14795,10.207758,10.302963
2023-09-07 01:00:00,11.343433,9.23224,9.494745
2023-09-07 02:00:00,9.7482,8.681863,8.035066
2023-09-07 03:00:00,9.859833,8.622239,7.7777658
2023-09-07 04:00:00,7.4536667,8.560565,8.417096
2023-09-07 05:00:00,6.7546,8.328038,8.018469
2023-09-07 06:00:00,6.7773,7.8537245,6.9678764
2023-09-07 07:00:00,7.38485,7.586183,7.3730273
2023-09-07 08:00:00,6.9746337,7.6692266,7.3306346
2023-09-07 09:00:00,9.06495,8.180694,6.3494883
2023-09-07 10:00:00,11.5189,9.0263195,7.220206
2023-09-07 11:00:00,12.06788,9.901893,9.001107
2023-09-07 12:00:00,11.55235,10.738223,10.745889
2023-09-07 13:00:00,13.9303,11.631615,11.89807
2023-09-07 14:00:00,12.593,11.793688,11.891647
2023-09-07 15:00:00,12.887033,11.726878,13.015914
2023-09-07 16:00:00,12.4802,11.529523,13.261687
2023-09-07 16:00:00,12.4802,13.291946,13.045441
2023-09-07 17:00:00,9.53962,13.373795,13.318906
2023-09-07 18:00:00,12.285667,13.453189,13.319059
2023-09-07 19:00:00,11.8564005,13.2530365,13.602062
2023-09-07 20:00:00,10.981151,12.890127,13.2298765
2023-09-07 21:00:00,12.3564005,12.255691,13.381854
2023-09-07 22:00:00,11.349,11.57005,13.068058
2023-09-07 23:00:00,11.320875,10.796731,11.978258
2023-09-08 00:00:00,7.9496,9.870557,10.725291
2023-09-08 01:00:00,7.8531003,9.153263,9.381621
2023-09-08 02:00:00,7.111067,8.824893,8.615196
2023-09-08 03:00:00,7.26245,8.55231,8.668834
2023-09-08 04:00:00,6.978067,8.460295,8.426555
2023-09-08 05:00:00,6.693683,8.401845,8.268259
2023-09-08 06:00:00,6.75515,8.26575,8.100376
2023-09-08 07:00:00,6.1587,8.342303,8.032089
2023-09-08 08:00:00,5.4540334,8.671062,7.495786
2023-09-08 09:00:00,6.9013,9.309471,7.8721714
2023-09-08 10:00:00,12.748167,9.940616,9.048314
2023-09-08 11:00:00,12.1326,10.649088,10.652923
2023-09-08 12:00:00,11.9487,11.503537,11.5782
2023-09-08 13:00:00,10.855325,12.090981,12.308033
2023-09-08 14:00:00,7.4189,12.33738,12.915024
2023-09-08 15:00:00,3.9824748,12.432779,14.291012
2023-09-08 15:00:00,3.9824748,9.597615,10.131952
2023-09-08 16:00:00,10.553425,9.896498,10.69887
2023-09-08 17:00:00,12.0452,10.195723,10.747946
2023-09-08 18:00:00,13.536975,10.472548,11.823572
2023-09-08 19:00:00,11.7016,10.341276,10.792083
2023-09-08 20:00:00,11.04725,9.788846,10.43843
2023-09-08 21:00:00,10.3929,9.15017,9.918393
2023-09-08 22:00:00,6.8669667,8.250212,9.267394
2023-09-08 23:00:00,7.0026,7.5698915,7.8667884
2023-09-09 00:00:00,6.8142996,7.1093416,7.047552
2023-09-09 01:00:00,6.71645,7.1676474,6.750727
2023-09-09 02:00:00,6.8782,7.431566,6.7454615
2023-09-09 03:00:00,6.0821667,7.373858,6.939348
2023-09-09 04:00:00,5.7397003,7.1235967,6.5504584
2023-09-09 05:00:00,6.3506403,6.851216,7.28205
2023-09-09 06:00:00,6.9615803,6.627812,6.9504356
2023-09-09 07:00:00,6.92165,6.701055,6.478699
2023-09-09 08:00:00,6.2725754,7.27147,6.9318914
2023-09-09 09:00:00,6.6098666,8.066049,7.372752
2023-09-09 10:00:00,6.5527997,8.988744,8.489487
2023-09-09 11:00:00,6.8021665,10.033632,8.2260275
2023-09-09 12:00:00,6.6605496,10.439415,7.850073
2023-09-09 13:00:00,7.682133,10.378121,7.891161
2023-09-09 14:00:00,9.52525,10.105792,7.5888114
2023-09-09 14:00:00,9.52525,7.479864,7.200874
2023-09-09 15:00:00,8.865867,7.413626,6.7809706
2023-09-09 16:00:00,8.9021,7.681206,7.2756357
2023-09-09 17:00:00,8.9361,8.380546,7.4918385
2023-09-09 18:00:00,9.11,9.071928,7.3234577
2023-09-09 19:00:00,9.15016,9.367166,7.176788
2023-09-09 20:00:00,10.3183,9.391471,7.1332006
2023-09-09 21:00:00,9.372325,9.102551,6.492909
2023-09-09 22:00:00,9.1915,8.516032,6.253831
2023-09-09 23:00:00,9.010674,7.9783816,6.5139294
2023-09-10 00:00:00,8.362667,7.793617,6.1925936
2023-09-10 01:00:00,6.749825,7.7186213,6.485721
2023-09-10 02:00:00,4.7819,7.6954966,6.6566606
2023-09-10 03:00:00,6.6953335,7.5990977,6.7817173
2023-09-10 04:00:00,6.6492996,7.365416,6.3969297
2023-09-10 05:00:00,6.7602997,6.8726153,6.645169
2023-09-10 06:00:00,6.70235,6.4241776,6.724508
2023-09-10 07:00:00,6.28326,6.2944584,6.1477137
2023-09-10 08:00:00,6.8027253,6.339603,6.583418
2023-09-10 09:00:00,6.63695,6.720419,7.2401657
2023-09-10 10:00:00,6.80595,7.5619984,7.614491
2023-09-10 11:00:00,6.5857,8.209459,7.9116316
2023-09-10 12:00:00,6.6503,8.538015,7.489189
2023-09-10 13:00:00,6.73415,8.793887,8.340595
2023-09-10 13:00:00,6.73415,7.771437,8.179536
2023-09-10 14:00:00,6.76602,8.043709,8.116151
2023-09-10 15:00:00,7.14915,8.138541,7.9501777
2023-09-10 16:00:00,8.0105,8.442326,8.146387
2023-09-10 17:00:00,6.90835,8.855304,8.106835
2023-09-10 18:00:00,7.03035,9.031015,8.609795
2023-09-10 19:00:00,7.429125,9.251478,7.3910484
2023-09-10 20:00:00,7.4739,9.341848,6.923616
2023-09-10 21:00:00,7.1449,9.18775,6.29974
2023-09-10 22:00:00,7.2992,8.727389,5.7695785
2023-09-10 23:00:00,7.2395,8.400251,5.9428988
2023-09-11 00:00:00,7.148584,8.020248,6.314352
2023-09-11 01:00:00,7.2232003,7.7255235,6.0674067
2023-09-11 02:00:00,4.8196497,7.624819,6.5695415
2023-09-11 03:00:00,5.7169504,7.7571163,6.734018
2023-09-11 04:00:00,7.2160497,7.551986,6.424577
2023-09-11 05:00:00,6.710867,7.2278075,6.377748
2023-09-11 06:00:00,6.69395,7.0558105,6.3889093
2023-09-11 07:00:00,6.5361,6.991247,6.8604856
2023-09-11 08:00:00,6.37825,6.982106,6.6059327
2023-09-11 09:00:00,5.422525,7.5141535,7.486602
2023-09-11 10:00:00,8.0313835,8.104943,8.569874
2023-09-11 11:00:00,10.7315,8.400828,9.627391
2023-09-11 12:00:00,8.659275,8.832047,9.906966
2023-09-11 12:00:00,8.659275,9.775752,7.284075
2023-09-11 13:00:00,12.971849,10.161348,7.3724704
2023-09-11 14:00:00,13.0902,10.047618,7.259446
2023-09-11 15:00:00,13.2085495,9.747375,6.9214454
2023-09-11 16:00:00,12.77246,9.71387,7.1185102
2023-09-11 17:00:00,12.33637,9.602777,7.4027185
2023-09-11 18:00:00,9.151975,9.76221,7.0162354
2023-09-11 19:00:00,13.226267,9.985877,7.185375
2023-09-11 20:00:00,13.572599,9.966995,7.10648
2023-09-11 21:00:00,13.5801,9.433925,6.8948274
2023-09-11 22:00:00,12.9541,8.585,6.0821123
2023-09-11 23:00:00,12.82615,7.7983785,6.03322
2023-09-12 00:00:00,12.18175,7.2769613,5.847417
2023-09-12 01:00:00,12.1096,6.9972568,5.900666
2023-09-12 02:00:00,11.982,7.0088468,5.9550114
2023-09-12 03:00:00,5.9558997,7.1177583,5.9912243
2023-09-12 04:00:00,6.6277003,7.191526,6.1207414
2023-09-12 05:00:00,6.6338997,7.2514462,6.358404
2023-09-12 06:00:00,6.61795,7.214072,6.222525
2023-09-12 07:00:00,6.5587,7.1294975,6.016387
2023-09-12 08:00:00,5.5209,7.3981957,5.9972563
2023-09-12 09:00:00,6.2257333,8.003659,6.3707466
2023-09-12 10:00:00,9.9054,8.891618,7.161633
2023-09-12 11:00:00,11.759,9.859495,8.0085335
2023-09-12 11:00:00,11.759,10.0727415,9.4853945
2023-09-12 12:00:00,12.2977,10.742158,10.579125
2023-09-12 13:00:00,12.136533,11.376756,11.011289
2023-09-12 14:00:00,11.9904,11.873946,11.9705305
2023-09-12 15:00:00,12.74325,12.585727,12.455862
2023-09-12 16:00:00,12.343525,13.403844,12.871639
2023-09-12 17:00:00,12.712184,13.956191,12.915382
2023-09-12 18:00:00,13.100875,14.569495,12.872096
2023-09-12 19:00:00,13.0856,14.985018,13.015931
2023-09-12 20:00:00,13.1501,14.90003,12.976449
2023-09-12 21:00:00,14.3596,14.210401,12.519132
2023-09-12 22:00:00,14.001326,13.207503,11.993955
2023-09-12 23:00:00,12.6175995,12.432279,11.786432
2023-09-13 00:00:00,12.3255,11.898697,11.744398
2023-09-13 01:00:00,12.2970495,11.391089,10.859473
2023-09-13 02:00:00,8.655366,10.710788,9.025883
2023-09-13 03:00:00,9.30485,9.874976,8.662102
2023-09-13 04:00:00,6.6952996,9.061223,7.8253427
2023-09-13 05:00:00,6.6166,8.448433,7.225973
2023-09-13 06:00:00,6.5716333,7.9345665,6.7178187
2023-09-13 07:00:00,6.6355,7.6111617,7.106114
2023-09-13 08:00:00,6.83995,7.5385113,6.8559475
2023-09-13 09:00:00,6.6326003,7.979211,7.3530717
2023-09-13 10:00:00,8.64755,8.996763,7.13322
2023-09-13 10:00:00,8.64755,7.3922167,7.5621176
2023-09-13 11:00:00,12.511766,8.106897,8.578895
2023-09-13 12:00:00,12.7567005,8.574433,10.045857
2023-09-13 13:00:00,7.2275,9.15056,11.230838
2023-09-13 14:00:00,7.5626,9.8932295,12.801653
2023-09-13 15:00:00,15.017257,10.501299,13.56598
2023-09-13 16:00:00,15.933283,10.691103,13.946468
2023-09-13 17:00:00,11.699266,10.879516,13.723186
2023-09-13 18:00:00,7.46525,11.104968,13.321386
2023-09-13 19:00:00,14.354224,11.32148,13.7147665
2023-09-13 20:00:00,13.9633665,11.570211,13.476287
2023-09-13 21:00:00,13.9916,11.465316,13.445859
2023-09-13 22:00:00,7.1686,11.111858,13.2806015
2023-09-13 23:00:00,10.01085,10.66744,13.021496
2023-09-14 00:00:00,12.485849,10.126796,12.236812
2023-09-14 01:00:00,12.392833,9.4751005,10.962295
2023-09-14 02:00:00,11.1477995,8.678286,9.744406
2023-09-14 03:00:00,6.7637253,7.9198055,8.645209
2023-09-14 04:00:00,6.7637253,7.576134,7.591591
2023-09-14 05:00:00,7.414875,7.4674087,7.166049
2023-09-14 06:00:00,8.066025,7.243372,7.5562778
2023-09-14 07:00:00,6.6452336,6.989123,7.7527833
2023-09-14 08:00:00,8.7744665,6.803082,7.463048
2023-09-14 09:00:00,10.918099,7.044249,7.183453
2023-09-14 09:00:00,10.918099,8.670148,7.9851265
2023-09-14 10:00:00,13.061733,9.603082,9.75117
2023-09-14 11:00:00,12.212425,10.34457,12.175722
2023-09-14 12:00:00,12.5525,10.381777,12.809114
2023-09-14 13:00:00,11.482651,10.449835,12.613161
2023-09-14 14:00:00,10.4128,11.222216,13.295764
2023-09-14 15:00:00,13.674333,11.979999,14.628416
2023-09-14 16:00:00,12.055467,12.635723,14.883488
2023-09-14 17:00:00,12.7688,12.578372,14.620188
2023-09-14 18:00:00,11.56855,12.301946,13.839981
2023-09-14 19:00:00,10.6521,12.404022,14.067897
2023-09-14 20:00:00,8.9758,12.460128,14.42269
2023-09-14 21:00:00,8.987267,12.060358,13.994217
2023-09-14 22:00:00,8.9987335,11.463844,12.48882
2023-09-14 23:00:00,6.7421746,10.916733,10.869204
2023-09-15 00:00:00,6.9477997,10.889586,10.236848
2023-09-15 01:00:00,6.7833,10.799585,10.672203
2023-09-15 02:00:00,6.6868,9.925683,9.857019
2023-09-15 03:00:00,6.5919,8.80584,8.348668
2023-09-15 04:00:00,6.6221,8.37019,7.806025
2023-09-15 05:00:00,5.8878536,8.326295,8.547325
2023-09-15 06:00:00,6.37536,8.435788,8.707249
2023-09-15 07:00:00,6.862867,8.3069315,7.692397
2023-09-15 08:00:00,6.5321,8.368039,7.7374344
2023-09-15 08:00:00,6.5321,7.701531,8.071338
2023-09-15 09:00:00,6.603,8.927291,8.647877
2023-09-15 10:00:00,6.6774,10.379551,9.33687
2023-09-15 11:00:00,6.55345,11.252815,9.584253
2023-09-15 12:00:00,6.7806334,11.258923,9.858255
