date,Discharge(KW),Charge(KW),Production(KW),Consumption(KW),Feed-in(KW),From grid(KW),State of Charge(%)
2020-05-16 0:00:00,0.02,0.01,0.0,0.1,0.0,0.09,73.0
2020-05-16 1:00:00,0.0,2.66,0.0,0.13,0.0,2.79,72.0
2020-05-16 2:00:00,0.0,0.09,0.0,0.1,0.0,0.2,98.0
2020-05-16 3:00:00,0.0,0.01,0.0,0.07,0.0,0.08,100.0
2020-05-16 4:00:00,0.0,0.01,0.0,0.08,0.0,0.09,100.0
2020-05-16 5:00:00,0.0,0.01,0.0,0.12,0.0,0.13,100.0
2020-05-16 6:00:00,0.0,0.01,0.0,0.11,0.0,0.12,100.0
2020-05-16 7:00:00,0.0,0.01,0.0,0.07,0.0,0.08,100.0
2020-05-16 8:00:00,0.05,0.01,0.0,0.07,0.0,0.03,100.0
2020-05-16 9:00:00,0.1,0.0,0.0,0.12,0.0,0.02,99.0
2020-05-16 10:00:00,0.11,0.0,0.0,0.13,0.0,0.02,97.0
2020-05-16 11:00:00,0.06,0.0,0.0,0.08,0.0,0.02,95.0
2020-05-16 12:00:00,0.06,0.0,0.0,0.08,0.0,0.02,94.0
2020-05-16 13:00:00,0.13,0.0,0.0,0.15,0.0,0.02,92.0
2020-05-16 14:00:00,0.09,0.0,0.0,0.11,0.0,0.02,90.0
2020-05-16 15:00:00,0.06,0.0,0.0,0.08,0.0,0.02,89.0
2020-05-16 16:00:00,0.14,0.0,0.0,0.17,0.0,0.03,88.0
2020-05-16 17:00:00,0.07,0.0,0.0,0.09,0.0,0.02,86.0
2020-05-16 18:00:00,0.07,0.0,0.0,0.09,0.0,0.03,84.0
2020-05-16 19:00:00,0.13,0.0,0.0,0.16,0.0,0.03,83.0
2020-05-16 20:00:00,0.06,0.0,0.0,0.08,0.0,0.02,81.0
2020-05-16 21:00:00,0.06,0.0,0.0,0.08,0.0,0.02,80.0
2020-05-16 22:00:00,0.11,0.0,0.0,0.13,0.0,0.03,78.0
2020-05-16 23:00:00,0.09,0.0,0.0,0.11,0.0,0.02,76.0
