date,Production(KWh),Consumption(KWh)
2023-08-24 0:00:00,0.0,7.86
2023-08-24 1:00:00,0.0,7.53
2023-08-24 2:00:00,0.0,7.38
2023-08-24 3:00:00,0.0,7.44
2023-08-24 4:00:00,0.0,7.56
2023-08-24 5:00:00,0.0,7.65
2023-08-24 6:00:00,0.13,7.6
2023-08-24 7:00:00,3.89,7.72
2023-08-24 8:00:00,12.41,7.28
2023-08-24 9:00:00,27.52,7.92
2023-08-24 10:00:00,37.09,8.73
2023-08-24 11:00:00,31.2,9.76
2023-08-24 12:00:00,34.0,10.84
2023-08-24 13:00:00,30.21,11.6
2023-08-24 14:00:00,29.48,12.16
2023-08-24 15:00:00,10.85,12.31
2023-08-24 16:00:00,22.51,12.03
2023-08-24 17:00:00,14.93,11.83
2023-08-24 18:00:00,4.0,11.86
2023-08-24 19:00:00,0.4,11.89
2023-08-24 20:00:00,0.0,11.7
2023-08-24 21:00:00,0.0,11.19
2023-08-24 22:00:00,0.0,10.37
2023-08-24 23:00:00,0.0,9.45
