date,Discharge(W),Charge(W),Production(W),Consumption(W),Feed-in(W),From grid(W),State of Charge(%)
2020-10-26 0:0:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-10-26 0:1:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-10-26 0:2:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-10-26 0:3:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-10-26 0:4:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-10-26 0:5:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-10-26 0:6:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-10-26 0:7:00,0.0,0.12,0.0,0.27,0.0,0.39,97.0
2020-10-26 0:8:00,0.0,0.12,0.0,0.27,0.0,0.39,97.0
2020-10-26 0:9:00,0.0,0.12,0.0,0.27,0.0,0.39,97.0
2020-10-26 0:10:00,0.0,0.12,0.0,0.27,0.0,0.39,97.0
2020-10-26 0:11:00,0.0,0.12,0.0,0.25,0.0,0.37,97.0
2020-10-26 0:12:00,0.0,0.12,0.0,0.25,0.0,0.37,97.0
2020-10-26 0:13:00,0.0,0.12,0.0,0.27,0.0,0.39,97.0
2020-10-26 0:14:00,0.0,0.12,0.0,0.27,0.0,0.39,97.0
2020-10-26 0:15:00,0.0,0.12,0.0,0.27,0.0,0.39,97.0
2020-10-26 0:16:00,0.0,0.12,0.0,0.27,0.0,0.39,97.0
2020-10-26 0:17:00,0.0,0.12,0.0,0.27,0.0,0.39,97.0
2020-10-26 0:18:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-10-26 0:19:00,0.0,0.12,0.0,0.2,0.0,0.32,97.0
2020-10-26 0:20:00,0.0,0.12,0.0,0.25,0.0,0.37,97.0
2020-10-26 0:21:00,0.0,0.12,0.0,0.27,0.0,0.39,97.0
2020-10-26 0:22:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-10-26 0:23:00,0.0,0.12,0.0,0.25,0.0,0.37,97.0
2020-10-26 0:24:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-10-26 0:25:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-10-26 0:26:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-10-26 0:27:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-10-26 0:28:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-10-26 0:29:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-10-26 0:30:00,0.0,0.12,0.0,0.32,0.0,0.44,97.0
2020-10-26 0:31:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-10-26 0:32:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-10-26 0:33:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-10-26 0:34:00,0.0,0.12,0.0,0.32,0.0,0.44,97.0
2020-10-26 0:35:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-10-26 0:36:00,0.0,0.12,0.0,0.32,0.0,0.44,97.0
2020-10-26 0:37:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-10-26 0:38:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-10-26 0:39:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-10-26 0:40:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-10-26 0:41:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-10-26 0:42:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-10-26 0:43:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-10-26 0:44:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-10-26 0:45:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-10-26 0:46:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-10-26 0:47:00,0.0,0.12,0.0,0.32,0.0,0.44,97.0
2020-10-26 0:48:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-10-26 0:49:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-10-26 0:50:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-10-26 0:51:00,0.0,0.12,0.0,0.32,0.0,0.44,97.0
2020-10-26 0:52:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-10-26 0:53:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-10-26 0:54:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-10-26 0:55:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-10-26 0:56:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-10-26 0:57:00,0.0,0.12,0.0,0.27,0.0,0.39,97.0
2020-10-26 0:58:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-10-26 0:59:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-10-26 1:0:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-10-26 1:1:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-10-26 1:2:00,0.0,0.12,0.0,1.33,0.0,1.45,97.0
2020-10-26 1:3:00,1.75,0.0,0.0,2.33,0.0,0.58,97.0
2020-10-26 1:4:00,1.6,0.0,0.0,2.07,0.0,0.47,97.0
2020-10-26 1:5:00,1.55,0.0,0.0,2.05,0.0,0.5,97.0
2020-10-26 1:6:00,1.85,0.0,0.0,2.18,0.0,0.33,97.0
2020-10-26 1:7:00,1.53,0.0,0.0,2.03,0.0,0.5,97.0
2020-10-26 1:8:00,1.55,0.0,0.0,2.05,0.0,0.5,97.0
2020-10-26 1:9:00,1.53,0.0,0.0,2.0,0.0,0.47,97.0
2020-10-26 1:10:00,1.55,0.0,0.0,2.0,0.0,0.45,96.0
2020-10-26 1:11:00,1.52,0.0,0.0,2.0,0.0,0.48,96.0
2020-10-26 1:12:00,1.42,0.0,0.0,1.93,0.0,0.51,96.0
2020-10-26 1:13:00,1.47,0.0,0.0,1.97,0.0,0.5,96.0
2020-10-26 1:14:00,1.47,0.0,0.0,1.92,0.0,0.45,96.0
2020-10-26 1:15:00,1.5,0.0,0.0,1.93,0.0,0.43,96.0
2020-10-26 1:16:00,1.45,0.0,0.0,1.92,0.0,0.47,96.0
2020-10-26 1:17:00,1.48,0.0,0.0,1.9,0.0,0.42,96.0
2020-10-26 1:18:00,1.38,0.0,0.0,1.88,0.0,0.5,96.0
2020-10-26 1:19:00,1.38,0.0,0.0,1.87,0.0,0.49,96.0
2020-10-26 1:20:00,1.33,0.0,0.0,1.85,0.0,0.52,96.0
2020-10-26 1:21:00,1.42,0.0,0.0,1.88,0.0,0.46,96.0
2020-10-26 1:22:00,1.38,0.0,0.0,1.87,0.0,0.49,96.0
2020-10-26 1:23:00,0.03,0.0,0.0,0.27,0.0,0.24,96.0
2020-10-26 1:24:00,0.0,0.12,0.0,0.28,0.0,0.4,96.0
2020-10-26 1:25:00,0.0,0.12,0.0,0.27,0.0,0.39,96.0
2020-10-26 1:26:00,0.0,0.12,0.0,0.27,0.0,0.39,96.0
2020-10-26 1:27:00,0.0,0.12,0.0,0.28,0.0,0.4,96.0
2020-10-26 1:28:00,0.0,0.12,0.0,0.27,0.0,0.39,96.0
2020-10-26 1:29:00,0.0,0.12,0.0,0.28,0.0,0.4,96.0
2020-10-26 1:30:00,0.0,0.12,0.0,0.28,0.0,0.4,96.0
2020-10-26 1:31:00,0.0,0.12,0.0,0.27,0.0,0.39,96.0
2020-10-26 1:32:00,0.0,0.12,0.0,0.25,0.0,0.37,96.0
2020-10-26 1:33:00,0.0,0.12,0.0,0.27,0.0,0.39,96.0
2020-10-26 1:34:00,0.0,0.12,0.0,0.27,0.0,0.39,96.0
2020-10-26 1:35:00,0.0,0.12,0.0,0.25,0.0,0.37,96.0
2020-10-26 1:36:00,0.0,0.12,0.0,0.27,0.0,0.39,96.0
