date,Discharge(W),Charge(W),Production(W),Consumption(W),Feed-in(W),From grid(W),State of Charge(%)
2020-12-14 0:0:00,0.0,0.13,0.0,0.25,0.0,0.38,10.0
2020-12-14 0:1:00,0.0,0.13,0.0,0.25,0.0,0.38,10.0
2020-12-14 0:2:00,0.0,0.12,0.0,0.27,0.0,0.39,10.0
2020-12-14 0:3:00,0.0,0.12,0.0,0.25,0.0,0.37,10.0
2020-12-14 0:4:00,0.0,0.12,0.0,0.25,0.0,0.37,10.0
2020-12-14 0:5:00,0.0,0.13,0.0,0.25,0.0,0.38,10.0
2020-12-14 0:6:00,0.0,0.12,0.0,0.25,0.0,0.37,10.0
2020-12-14 0:7:00,0.0,0.12,0.0,0.25,0.0,0.37,10.0
2020-12-14 0:8:00,0.0,0.12,0.0,0.25,0.0,0.37,10.0
2020-12-14 0:9:00,0.0,0.12,0.0,0.27,0.0,0.39,10.0
2020-12-14 0:10:00,0.0,0.12,0.0,0.28,0.0,0.4,10.0
2020-12-14 0:11:00,0.0,0.13,0.0,0.25,0.0,0.38,10.0
2020-12-14 0:12:00,0.0,0.13,0.0,0.25,0.0,0.38,10.0
2020-12-14 0:13:00,0.0,0.12,0.0,0.25,0.0,0.37,10.0
2020-12-14 0:14:00,0.0,0.12,0.0,0.25,0.0,0.37,10.0
2020-12-14 0:15:00,0.0,0.12,0.0,0.27,0.0,0.39,10.0
2020-12-14 0:16:00,0.0,0.13,0.0,0.25,0.0,0.38,10.0
2020-12-14 0:17:00,0.0,0.12,0.0,0.25,0.0,0.37,10.0
2020-12-14 0:18:00,0.0,0.12,0.0,0.27,0.0,0.39,10.0
2020-12-14 0:19:00,0.0,0.12,0.0,0.28,0.0,0.4,10.0
2020-12-14 0:20:00,0.0,0.12,0.0,0.27,0.0,0.39,10.0
2020-12-14 0:21:00,0.0,0.12,0.0,0.27,0.0,0.39,10.0
2020-12-14 0:22:00,0.0,0.13,0.0,0.28,0.0,0.41,10.0
2020-12-14 0:23:00,0.0,0.12,0.0,0.25,0.0,0.37,10.0
2020-12-14 0:24:00,0.0,0.13,0.0,0.27,0.0,0.4,10.0
2020-12-14 0:25:00,0.0,0.13,0.0,0.28,0.0,0.41,10.0
2020-12-14 0:26:00,0.0,0.12,0.0,0.28,0.0,0.4,10.0
2020-12-14 0:27:00,0.0,0.13,0.0,0.25,0.0,0.38,10.0
2020-12-14 0:28:00,0.0,0.13,0.0,0.25,0.0,0.38,10.0
2020-12-14 0:29:00,0.0,0.13,0.0,0.27,0.0,0.4,10.0
2020-12-14 0:30:00,0.0,0.12,0.0,0.27,0.0,0.39,10.0
2020-12-14 0:31:00,0.0,0.13,0.0,0.25,0.0,0.38,10.0
2020-12-14 0:32:00,0.0,0.13,0.0,0.27,0.0,0.4,10.0
2020-12-14 0:33:00,0.0,0.12,0.0,0.28,0.0,0.4,10.0
2020-12-14 0:34:00,0.0,0.12,0.0,1.98,0.0,2.1,10.0
