date,Discharge(W),Charge(W),Production(W),Consumption(W),Feed-in(W),From grid(W),State of Charge(%)
2020-12-09 0:0:00,0.0,0.12,0.0,0.35,0.0,0.47,97.0
2020-12-09 0:1:00,0.0,0.12,0.0,0.37,0.0,0.49,97.0
2020-12-09 0:2:00,0.0,0.13,0.0,0.35,0.0,0.48,97.0
2020-12-09 0:3:00,0.0,0.13,0.0,0.37,0.0,0.5,97.0
2020-12-09 0:4:00,0.0,0.13,0.0,0.37,0.0,0.5,97.0
2020-12-09 0:5:00,0.0,0.12,0.0,0.37,0.0,0.49,97.0
2020-12-09 0:6:00,0.0,0.12,0.0,0.37,0.0,0.49,97.0
2020-12-09 0:7:00,0.0,0.13,0.0,0.35,0.0,0.48,97.0
2020-12-09 0:8:00,0.0,0.13,0.0,0.33,0.0,0.46,97.0
2020-12-09 0:9:00,0.0,0.12,0.0,0.33,0.0,0.45,97.0
2020-12-09 0:10:00,0.0,0.12,0.0,0.33,0.0,0.45,97.0
2020-12-09 0:11:00,0.0,0.12,0.0,0.35,0.0,0.47,97.0
2020-12-09 0:12:00,0.0,0.12,0.0,0.35,0.0,0.47,97.0
2020-12-09 0:13:00,0.0,0.12,0.0,0.37,0.0,0.49,97.0
2020-12-09 0:14:00,0.0,0.12,0.0,0.35,0.0,0.47,97.0
2020-12-09 0:15:00,0.0,0.12,0.0,0.35,0.0,0.47,97.0
2020-12-09 0:16:00,0.0,0.175,0.0,0.5249999999999999,0.0,0.7,97.0
2020-12-09 0:17:00,0.0,0.23,0.0,0.7,0.0,0.93,97.0
2020-12-09 0:18:00,0.0,0.12,0.0,0.35,0.0,0.47,97.0
2020-12-09 0:19:00,0.0,0.12,0.0,0.32,0.0,0.44,97.0
2020-12-09 0:20:00,0.0,0.12,0.0,0.35,0.0,0.47,97.0
2020-12-09 0:21:00,0.0,0.12,0.0,0.33,0.0,0.45,97.0
2020-12-09 0:22:00,0.0,0.12,0.0,0.33,0.0,0.45,97.0
2020-12-09 0:23:00,0.0,0.12,0.0,0.35,0.0,0.47,97.0
2020-12-09 0:24:00,0.0,0.12,0.0,0.35,0.0,0.47,97.0
2020-12-09 0:25:00,0.0,0.12,0.0,0.35,0.0,0.47,97.0
2020-12-09 0:26:00,0.0,0.12,0.0,0.37,0.0,0.49,97.0
2020-12-09 0:27:00,0.0,0.12,0.0,0.35,0.0,0.47,97.0
2020-12-09 0:28:00,0.0,0.12,0.0,0.35,0.0,0.47,97.0
2020-12-09 0:29:00,0.0,0.13,0.0,0.33,0.0,0.46,97.0
2020-12-09 0:30:00,0.0,0.13,0.0,0.35,0.0,0.48,97.0
2020-12-09 0:31:00,0.0,0.12,0.0,0.35,0.0,0.47,97.0
2020-12-09 0:32:00,0.0,0.12,0.0,0.35,0.0,0.47,97.0
2020-12-09 0:33:00,0.0,0.12,0.0,0.37,0.0,0.49,97.0
2020-12-09 0:34:00,0.0,0.12,0.0,0.35,0.0,0.47,97.0
2020-12-09 0:35:00,0.0,0.12,0.0,0.33,0.0,0.45,97.0
2020-12-09 0:36:00,0.0,0.12,0.0,0.33,0.0,0.45,97.0
2020-12-09 0:37:00,0.0,0.12,0.0,0.32,0.0,0.44,97.0
2020-12-09 0:38:00,0.0,0.12,0.0,0.32,0.0,0.44,97.0
2020-12-09 0:39:00,0.0,0.12,0.0,0.32,0.0,0.44,97.0
2020-12-09 0:40:00,0.0,0.12,0.0,0.32,0.0,0.44,97.0
