date,Discharge(W),Charge(W),Production(W),Consumption(W),Feed-in(W),From grid(W),State of Charge(%)
2020-09-01 0:0:00,0.0,0.13,0.0,6.88,0.0,7.01,0.0
2020-09-01 0:1:00,0.0,0.13,0.0,6.85,0.0,6.98,0.0
2020-09-01 0:2:00,0.0,0.13,0.0,6.83,0.0,6.96,0.0
2020-09-01 0:3:00,0.0,0.13,0.0,7.38,0.0,7.51,0.0
2020-09-01 0:4:00,0.0,0.13,0.0,7.17,0.0,7.3,0.0
2020-09-01 0:5:00,0.0,0.13,0.0,2.83,0.0,2.96,0.0
2020-09-01 0:6:00,0.0,0.13,0.0,2.68,0.0,2.81,0.0
2020-09-01 0:7:00,0.0,0.13,0.0,2.67,0.0,2.8,0.0
2020-09-01 0:8:00,0.0,0.13,0.0,2.62,0.0,2.75,0.0
2020-09-01 0:9:00,0.0,0.13,0.0,2.6,0.0,2.73,0.0
2020-09-01 0:10:00,0.0,0.13,0.0,2.97,0.0,3.1,0.0
2020-09-01 0:11:00,0.0,0.13,0.0,3.65,0.0,3.78,0.0
2020-09-01 0:12:00,0.0,0.13,0.0,3.65,0.0,3.78,0.0
2020-09-01 0:13:00,0.0,0.13,0.0,2.43,0.0,2.56,0.0
2020-09-01 0:14:00,0.0,0.13,0.0,2.13,0.0,2.26,0.0
2020-09-01 0:15:00,0.0,0.13,0.0,2.13,0.0,2.26,0.0
2020-09-01 0:16:00,0.0,0.13,0.0,2.15,0.0,2.28,0.0
2020-09-01 0:17:00,0.0,0.13,0.0,2.18,0.0,2.31,0.0
2020-09-01 0:18:00,0.0,0.13,0.0,2.17,0.0,2.3,0.0
2020-09-01 0:19:00,0.0,0.13,0.0,2.17,0.0,2.3,0.0
2020-09-01 0:20:00,0.0,0.13,0.0,2.15,0.0,2.28,0.0
2020-09-01 0:21:00,0.0,0.13,0.0,2.18,0.0,2.31,0.0
2020-09-01 0:22:00,0.0,0.13,0.0,2.18,0.0,2.31,0.0
2020-09-01 0:23:00,0.0,0.13,0.0,2.18,0.0,2.31,0.0
2020-09-01 0:24:00,0.0,0.13,0.0,2.18,0.0,2.31,0.0
2020-09-01 0:25:00,0.0,0.13,0.0,2.18,0.0,2.31,0.0
2020-09-01 0:26:00,0.0,0.13,0.0,2.17,0.0,2.3,0.0
2020-09-01 0:27:00,0.0,0.13,0.0,0.75,0.0,0.88,0.0
2020-09-01 0:28:00,0.0,0.13,0.0,0.52,0.0,0.65,0.0
2020-09-01 0:29:00,0.0,0.13,0.0,0.53,0.0,0.66,0.0
2020-09-01 0:30:00,0.0,0.13,0.0,0.52,0.0,0.65,0.0
2020-09-01 0:31:00,0.0,0.13,0.0,0.5,0.0,0.63,0.0
2020-09-01 0:32:00,0.0,0.13,0.0,0.48,0.0,0.61,0.0
2020-09-01 0:33:00,0.0,0.13,0.0,0.5,0.0,0.63,0.0
2020-09-01 0:34:00,0.0,0.13,0.0,0.48,0.0,0.61,0.0
2020-09-01 0:35:00,0.0,0.13,0.0,0.5,0.0,0.63,0.0
2020-09-01 0:36:00,0.0,0.13,0.0,0.48,0.0,0.61,0.0
2020-09-01 0:37:00,0.0,0.13,0.0,0.5,0.0,0.63,0.0
2020-09-01 0:38:00,0.0,0.13,0.0,0.47,0.0,0.6,0.0
2020-09-01 0:39:00,0.0,0.13,0.0,0.47,0.0,0.6,0.0
2020-09-01 0:40:00,0.0,0.13,0.0,0.48,0.0,0.61,0.0
2020-09-01 0:41:00,0.0,0.13,0.0,0.48,0.0,0.61,0.0
2020-09-01 0:42:00,0.0,0.13,0.0,0.48,0.0,0.61,0.0
2020-09-01 0:43:00,0.0,0.13,0.0,0.48,0.0,0.61,0.0
2020-09-01 0:44:00,0.0,0.13,0.0,0.47,0.0,0.6,0.0
2020-09-01 0:45:00,0.0,0.13,0.0,0.47,0.0,0.6,0.0
2020-09-01 0:46:00,0.0,0.13,0.0,0.47,0.0,0.6,0.0
2020-09-01 0:47:00,0.0,0.13,0.0,0.45,0.0,0.58,0.0
2020-09-01 0:48:00,0.0,0.13,0.0,0.45,0.0,0.58,0.0
2020-09-01 0:49:00,0.0,0.13,0.0,0.47,0.0,0.6,0.0
2020-09-01 0:50:00,0.0,0.13,0.0,0.45,0.0,0.58,0.0
2020-09-01 0:51:00,0.0,0.13,0.0,0.45,0.0,0.58,0.0
2020-09-01 0:52:00,0.0,0.13,0.0,0.43,0.0,0.56,0.0
2020-09-01 0:53:00,0.0,0.13,0.0,0.43,0.0,0.56,0.0
2020-09-01 0:54:00,0.0,0.13,0.0,0.43,0.0,0.56,0.0
2020-09-01 0:55:00,0.0,0.13,0.0,0.43,0.0,0.56,0.0
2020-09-01 0:56:00,0.0,0.13,0.0,0.42,0.0,0.55,0.0
2020-09-01 0:57:00,0.0,0.13,0.0,0.42,0.0,0.55,0.0
2020-09-01 0:58:00,0.0,0.13,0.0,0.42,0.0,0.55,0.0
2020-09-01 0:59:00,0.0,0.13,0.0,0.4,0.0,0.53,0.0
2020-09-01 1:0:00,0.0,0.13,0.0,0.42,0.0,0.55,0.0
2020-09-01 1:1:00,0.0,0.13,0.0,0.43,0.0,0.56,0.0
2020-09-01 1:2:00,0.0,0.13,0.0,0.42,0.0,0.55,0.0
2020-09-01 1:3:00,0.0,0.13,0.0,0.4,0.0,0.53,0.0
2020-09-01 1:4:00,0.0,0.13,0.0,0.43,0.0,0.56,0.0
2020-09-01 1:5:00,0.0,0.13,0.0,0.43,0.0,0.56,0.0
2020-09-01 1:6:00,0.0,0.13,0.0,0.42,0.0,0.55,0.0
2020-09-01 1:7:00,0.0,0.13,0.0,0.42,0.0,0.55,0.0
2020-09-01 1:8:00,0.0,0.13,0.0,0.38,0.0,0.51,0.0
2020-09-01 1:9:00,0.0,0.13,0.0,0.38,0.0,0.51,0.0
2020-09-01 1:10:00,0.0,0.13,0.0,0.38,0.0,0.51,0.0
2020-09-01 1:11:00,0.0,0.13,0.0,0.38,0.0,0.51,0.0
2020-09-01 1:12:00,0.0,0.13,0.0,0.37,0.0,0.5,0.0
2020-09-01 1:13:00,0.0,0.13,0.0,0.38,0.0,0.51,0.0
2020-09-01 1:14:00,0.0,0.13,0.0,0.38,0.0,0.51,0.0
2020-09-01 1:15:00,0.0,0.13,0.0,0.38,0.0,0.51,0.0
2020-09-01 1:16:00,0.0,0.13,0.0,0.38,0.0,0.51,0.0
2020-09-01 1:17:00,0.0,0.13,0.0,0.37,0.0,0.5,0.0
2020-09-01 1:18:00,0.0,0.13,0.0,0.37,0.0,0.5,0.0
2020-09-01 1:19:00,0.0,0.13,0.0,0.38,0.0,0.51,0.0
2020-09-01 1:20:00,0.0,0.13,0.0,0.35,0.0,0.48,0.0
2020-09-01 1:21:00,0.0,0.13,0.0,0.37,0.0,0.5,0.0
2020-09-01 1:22:00,0.0,0.13,0.0,0.4,0.0,0.53,0.0
2020-09-01 1:23:00,0.0,0.13,0.0,0.38,0.0,0.51,0.0
2020-09-01 1:24:00,0.0,0.13,0.0,0.38,0.0,0.51,0.0
2020-09-01 1:25:00,0.0,0.13,0.0,0.38,0.0,0.51,0.0
2020-09-01 1:26:00,0.0,0.13,0.0,0.4,0.0,0.53,0.0
2020-09-01 1:27:00,0.0,0.13,0.0,0.4,0.0,0.53,0.0
2020-09-01 1:28:00,0.0,0.13,0.0,0.4,0.0,0.53,0.0
2020-09-01 1:29:00,0.0,0.13,0.0,0.4,0.0,0.53,0.0
2020-09-01 1:30:00,0.0,0.13,0.0,0.4,0.0,0.53,0.0
2020-09-01 1:31:00,0.0,0.13,0.0,0.4,0.0,0.53,0.0
2020-09-01 1:32:00,0.0,0.13,0.0,0.4,0.0,0.53,0.0
2020-09-01 1:33:00,0.0,0.13,0.0,0.4,0.0,0.53,0.0
2020-09-01 1:34:00,0.0,0.13,0.0,0.4,0.0,0.53,0.0
2020-09-01 1:35:00,0.0,0.13,0.0,0.42,0.0,0.55,0.0
2020-09-01 1:36:00,0.0,0.13,0.0,0.4,0.0,0.53,0.0
2020-09-01 1:37:00,0.0,0.13,0.0,0.38,0.0,0.51,0.0
2020-09-01 1:38:00,0.0,0.13,0.0,0.38,0.0,0.51,0.0
2020-09-01 1:39:00,0.0,0.13,0.0,0.38,0.0,0.51,0.0
2020-09-01 1:40:00,0.0,0.13,0.0,0.4,0.0,0.53,0.0
2020-09-01 1:41:00,0.0,0.13,0.0,0.42,0.0,0.55,0.0
2020-09-01 1:42:00,0.0,0.13,0.0,0.38,0.0,0.51,0.0
2020-09-01 1:43:00,0.0,0.13,0.0,0.38,0.0,0.51,0.0
2020-09-01 1:44:00,0.0,0.13,0.0,0.4,0.0,0.53,0.0
2020-09-01 1:45:00,0.0,0.13,0.0,0.42,0.0,0.55,0.0
2020-09-01 1:46:00,0.0,0.13,0.0,1.68,0.0,1.81,0.0
2020-09-01 1:47:00,0.0,0.13,0.0,2.25,0.0,2.38,0.0
2020-09-01 1:48:00,0.0,0.13,0.0,2.07,0.0,2.2,0.0
2020-09-01 1:49:00,0.0,0.13,0.0,2.08,0.0,2.21,0.0
2020-09-01 1:50:00,0.0,0.13,0.0,2.1,0.0,2.23,0.0
2020-09-01 1:51:00,0.0,0.13,0.0,2.08,0.0,2.21,0.0
2020-09-01 1:52:00,0.0,0.13,0.0,2.05,0.0,2.18,0.0
2020-09-01 1:53:00,0.0,0.13,0.0,2.05,0.0,2.18,0.0
2020-09-01 1:54:00,0.0,0.13,0.0,2.03,0.0,2.16,0.0
