date,Discharge(W),Charge(W),Production(W),Consumption(W),Feed-in(W),From grid(W),State of Charge(%)
2020-04-07 0:0:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:1:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:2:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:3:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:4:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:5:00,0.0,0.2075,0.0,0.5249999999999999,0.0,0.7324999999999999,97.0
2020-04-07 0:6:00,0.0,0.295,0.0,0.75,0.0,1.045,97.0
2020-04-07 0:7:00,0.0,0.3824999999999999,0.0,0.975,0.0,1.3575,97.0
2020-04-07 0:8:00,0.0,0.47,0.0,1.2,0.0,1.67,97.0
2020-04-07 0:9:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:10:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:11:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:12:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:13:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:14:00,0.0,0.12,0.0,0.32,0.0,0.44,97.0
2020-04-07 0:15:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:16:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:17:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:18:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-04-07 0:19:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:20:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:21:00,0.0,0.13,0.0,0.32,0.0,0.45,97.0
2020-04-07 0:22:00,0.0,0.13,0.0,0.32,0.0,0.45,97.0
2020-04-07 0:23:00,0.0,0.13,0.0,0.32,0.0,0.45,97.0
2020-04-07 0:24:00,0.0,0.12,0.0,0.32,0.0,0.44,97.0
2020-04-07 0:25:00,0.0,0.12,0.0,0.32,0.0,0.44,97.0
2020-04-07 0:26:00,0.0,0.12,0.0,0.32,0.0,0.44,97.0
2020-04-07 0:27:00,0.0,0.12,0.0,0.32,0.0,0.44,97.0
2020-04-07 0:28:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:29:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:30:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:31:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:32:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:33:00,0.0,0.13,0.0,0.28,0.0,0.41,97.0
2020-04-07 0:34:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-04-07 0:35:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:36:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:37:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:38:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:39:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:40:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-04-07 0:41:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-04-07 0:42:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-04-07 0:43:00,0.0,0.13,0.0,0.28,0.0,0.41,97.0
2020-04-07 0:44:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-04-07 0:45:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-04-07 0:46:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-04-07 0:47:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-04-07 0:48:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-04-07 0:49:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-04-07 0:50:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-04-07 0:51:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-04-07 0:52:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:53:00,0.0,0.13,0.0,0.28,0.0,0.41,97.0
2020-04-07 0:54:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-04-07 0:55:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-04-07 0:56:00,0.0,0.12,0.0,0.3,0.0,0.42,97.0
2020-04-07 0:57:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-04-07 0:58:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-04-07 0:59:00,0.0,0.12,0.0,0.28,0.0,0.4,97.0
2020-04-07 1:0:00,0.0,0.12,0.0,0.27,0.0,0.39,97.0
2020-04-07 1:1:00,0.0,0.12,0.0,0.27,0.0,0.39,97.0
