date,Discharge(W),Charge(W),Production(W),Consumption(W),Feed-in(W),From grid(W),State of Charge(%)
2020-04-30 0:0:00,0.0,0.12,0.0,0.0,0.0,0.12,98.0
2020-04-30 0:1:00,0.0,0.12,0.0,0.0,0.0,0.12,98.0
2020-04-30 0:2:00,0.0,0.12,0.0,0.0,0.0,0.12,98.0
2020-04-30 0:3:00,0.0,0.12,0.0,0.0,0.0,0.12,98.0
2020-04-30 0:4:00,0.0,0.12,0.0,0.0,0.0,0.12,98.0
2020-04-30 0:5:00,0.0,0.12,0.0,0.0,0.0,0.12,98.0
2020-04-30 0:6:00,0.0,0.12,0.0,0.0,0.0,0.12,98.0
2020-04-30 0:7:00,0.0,0.12,0.0,0.0,0.0,0.12,98.0
2020-04-30 0:8:00,0.0,0.12,0.0,0.0,0.0,0.12,98.0
2020-04-30 0:9:00,0.0,0.12,0.0,0.0,0.0,0.12,98.0
2020-04-30 0:10:00,0.0,0.12,0.0,0.0,0.0,0.12,98.0
2020-04-30 0:11:00,0.0,0.12,0.0,0.0,0.0,0.12,98.0
2020-04-30 0:12:00,0.0,0.12,0.0,0.0,0.0,0.12,98.0
2020-04-30 0:13:00,0.0,0.12,0.0,0.0,0.0,0.12,98.0
2020-04-30 0:14:00,0.0,0.12,0.0,0.0,0.0,0.12,98.0
2020-04-30 0:15:00,0.0,0.12,0.0,0.0,0.0,0.12,98.0
2020-04-30 0:16:00,0.0,0.12,0.0,0.0,0.0,0.12,98.0
2020-04-30 0:17:00,0.0,0.12,0.0,0.0,0.0,0.12,98.0
2020-04-30 0:18:00,0.0,0.12,0.0,0.0,0.0,0.12,98.0
2020-04-30 0:19:00,0.0,0.12,0.0,0.0,0.0,0.12,98.0
2020-04-30 0:20:00,0.0,0.12,0.0,0.0,0.0,0.12,98.0
2020-04-30 0:21:00,0.0,0.12,0.0,0.0,0.0,0.12,98.0
2020-04-30 0:22:00,0.0,0.12,0.0,0.0,0.0,0.12,98.0
2020-04-30 0:23:00,0.0,0.12,0.0,0.0,0.0,0.12,98.0
