date,Discharge(W),Charge(W),Production(W),Consumption(W),Feed-in(W),From grid(W),State of Charge(%)
2020-10-30 0:0:00,0.0,0.1,0.0,0.33,0.0,0.43,91.0
2020-10-30 0:1:00,0.0,0.12,0.0,0.35,0.0,0.47,91.0
2020-10-30 0:2:00,0.0,0.12,0.0,0.35,0.0,0.47,91.0
2020-10-30 0:3:00,0.0,0.12,0.0,0.37,0.0,0.49,91.0
2020-10-30 0:4:00,0.0,0.12,0.0,0.35,0.0,0.47,91.0
2020-10-30 0:5:00,0.0,0.12,0.0,0.37,0.0,0.49,91.0
2020-10-30 0:6:00,0.0,0.12,0.0,0.35,0.0,0.47,91.0
2020-10-30 0:7:00,0.0,0.12,0.0,0.35,0.0,0.47,91.0
2020-10-30 0:8:00,0.0,0.1,0.0,0.33,0.0,0.43,91.0
2020-10-30 0:9:00,0.0,0.1,0.0,0.33,0.0,0.43,91.0
2020-10-30 0:10:00,0.0,0.1,0.0,0.33,0.0,0.43,91.0
2020-10-30 0:11:00,0.0,0.12,0.0,0.33,0.0,0.45,91.0
2020-10-30 0:12:00,0.0,0.12,0.0,0.33,0.0,0.45,91.0
2020-10-30 0:13:00,0.0,0.12,0.0,0.33,0.0,0.45,91.0
2020-10-30 0:14:00,0.0,0.12,0.0,0.32,0.0,0.44,91.0
2020-10-30 0:15:00,0.0,0.1,0.0,0.32,0.0,0.42,91.0
2020-10-30 0:16:00,0.0,0.1,0.0,0.35,0.0,0.45,91.0
2020-10-30 0:17:00,0.0,0.1,0.0,0.35,0.0,0.45,91.0
2020-10-30 0:18:00,0.0,0.12,0.0,0.33,0.0,0.45,91.0
2020-10-30 0:19:00,0.0,0.12,0.0,0.35,0.0,0.47,91.0
2020-10-30 0:20:00,0.0,0.1,0.0,0.33,0.0,0.43,91.0
2020-10-30 0:21:00,0.0,0.12,0.0,0.33,0.0,0.45,91.0
2020-10-30 0:22:00,0.0,0.12,0.0,0.33,0.0,0.45,91.0
2020-10-30 0:23:00,0.0,0.12,0.0,0.32,0.0,0.44,91.0
2020-10-30 0:24:00,0.0,0.1,0.0,0.33,0.0,0.43,91.0
2020-10-30 0:25:00,0.0,0.12,0.0,0.33,0.0,0.45,91.0
2020-10-30 0:26:00,0.0,0.12,0.0,0.33,0.0,0.45,91.0
2020-10-30 0:27:00,0.0,0.12,0.0,0.33,0.0,0.45,91.0
2020-10-30 0:28:00,0.0,0.12,0.0,0.32,0.0,0.44,91.0
2020-10-30 0:29:00,0.0,0.12,0.0,0.33,0.0,0.45,91.0
2020-10-30 0:30:00,0.0,0.12,0.0,0.33,0.0,0.45,91.0
2020-10-30 0:31:00,0.0,0.12,0.0,0.32,0.0,0.44,91.0
2020-10-30 0:32:00,0.0,0.12,0.0,0.33,0.0,0.45,91.0
2020-10-30 0:33:00,0.0,0.12,0.0,0.33,0.0,0.45,91.0
2020-10-30 0:34:00,0.0,0.12,0.0,0.35,0.0,0.47,91.0
2020-10-30 0:35:00,0.0,0.12,0.0,0.33,0.0,0.45,91.0
2020-10-30 0:36:00,0.0,0.1,0.0,0.35,0.0,0.45,91.0
2020-10-30 0:37:00,0.0,0.12,0.0,0.33,0.0,0.45,91.0
2020-10-30 0:38:00,0.0,0.1,0.0,0.33,0.0,0.43,91.0
2020-10-30 0:39:00,0.0,0.12,0.0,0.33,0.0,0.45,91.0
2020-10-30 0:40:00,0.0,0.12,0.0,0.33,0.0,0.45,91.0
2020-10-30 0:41:00,0.0,0.12,0.0,0.32,0.0,0.44,91.0
2020-10-30 0:42:00,0.0,0.12,0.0,0.32,0.0,0.44,91.0
2020-10-30 0:43:00,0.0,0.12,0.0,0.32,0.0,0.44,91.0
2020-10-30 0:44:00,0.0,0.1,0.0,0.32,0.0,0.42,91.0
2020-10-30 0:45:00,0.0,0.1,0.0,0.32,0.0,0.42,91.0
2020-10-30 0:46:00,0.0,0.12,0.0,0.32,0.0,0.44,91.0
2020-10-30 0:47:00,0.0,0.1,0.0,0.32,0.0,0.42,91.0
2020-10-30 0:48:00,0.0,0.1,0.0,0.32,0.0,0.42,91.0
2020-10-30 0:49:00,0.0,0.12,0.0,0.33,0.0,0.45,91.0
2020-10-30 0:50:00,0.0,0.12,0.0,0.32,0.0,0.44,91.0
2020-10-30 0:51:00,0.0,0.12,0.0,0.32,0.0,0.44,91.0
2020-10-30 0:52:00,0.0,0.12,0.0,0.3,0.0,0.42,91.0
2020-10-30 0:53:00,0.18,0.0,0.0,1.78,0.0,1.6,91.0
2020-10-30 0:54:00,1.78,0.0,0.0,2.28,0.0,0.5,91.0
2020-10-30 0:55:00,1.55,0.0,0.0,1.98,0.0,0.43,91.0
2020-10-30 0:56:00,1.53,0.0,0.0,2.02,0.0,0.49,91.0
2020-10-30 0:57:00,1.6,0.0,0.0,2.05,0.0,0.45,91.0
2020-10-30 0:58:00,1.63,0.0,0.0,2.07,0.0,0.44,91.0
2020-10-30 0:59:00,1.6,0.0,0.0,2.1,0.0,0.5,91.0
2020-10-30 1:0:00,1.73,0.0,0.0,2.07,0.0,0.34,91.0
2020-10-30 1:1:00,1.5,0.0,0.0,2.05,0.0,0.55,91.0
2020-10-30 1:2:00,1.48,0.0,0.0,1.98,0.0,0.5,91.0
2020-10-30 1:3:00,1.48,0.0,0.0,2.03,0.0,0.55,91.0
2020-10-30 1:4:00,1.55,0.0,0.0,1.95,0.0,0.4,91.0
2020-10-30 1:5:00,1.47,0.0,0.0,1.98,0.0,0.51,90.0
2020-10-30 1:6:00,1.65,0.0,0.0,1.95,0.0,0.3,90.0
2020-10-30 1:7:00,1.43,0.0,0.0,1.97,0.0,0.54,90.0
2020-10-30 1:8:00,1.68,0.0,0.0,1.98,0.0,0.3,90.0
2020-10-30 1:9:00,1.42,0.0,0.0,1.9,0.0,0.48,90.0
2020-10-30 1:10:00,1.38,0.0,0.0,1.88,0.0,0.5,90.0
2020-10-30 1:11:00,1.33,0.0,0.0,1.88,0.0,0.55,90.0
2020-10-30 1:12:00,1.4,0.0,0.0,1.88,0.0,0.48,90.0
2020-10-30 1:13:00,1.28,0.0,0.0,1.92,0.0,0.64,90.0
2020-10-30 1:14:00,0.37,0.0,0.0,0.75,0.0,0.38,90.0
2020-10-30 1:15:00,0.0,0.1,0.0,0.32,0.0,0.42,90.0
2020-10-30 1:16:00,0.0,0.12,0.0,0.32,0.0,0.44,90.0
2020-10-30 1:17:00,0.0,0.1,0.0,0.32,0.0,0.42,90.0
2020-10-30 1:18:00,0.0,0.1,0.0,0.32,0.0,0.42,90.0
2020-10-30 1:19:00,0.0,0.1,0.0,0.32,0.0,0.42,90.0
2020-10-30 1:20:00,0.0,0.1,0.0,0.32,0.0,0.42,90.0
2020-10-30 1:21:00,0.0,0.12,0.0,0.3,0.0,0.42,90.0
2020-10-30 1:22:00,0.0,0.1,0.0,0.3,0.0,0.4,90.0
2020-10-30 1:23:00,0.0,0.1,0.0,0.3,0.0,0.4,90.0
2020-10-30 1:24:00,0.0,0.1,0.0,0.3,0.0,0.4,90.0
2020-10-30 1:25:00,0.0,0.1,0.0,0.3,0.0,0.4,90.0
2020-10-30 1:26:00,0.0,0.1,0.0,0.3,0.0,0.4,90.0
2020-10-30 1:27:00,0.0,0.1,0.0,0.3,0.0,0.4,90.0
2020-10-30 1:28:00,0.0,0.1,0.0,0.3,0.0,0.4,90.0
2020-10-30 1:29:00,0.0,0.1,0.0,0.3,0.0,0.4,90.0
2020-10-30 1:30:00,0.0,0.1,0.0,0.3,0.0,0.4,90.0
2020-10-30 1:31:00,0.0,0.1,0.0,0.3,0.0,0.4,90.0
2020-10-30 1:32:00,0.0,0.1,0.0,0.3,0.0,0.4,90.0
2020-10-30 1:33:00,0.0,0.12,0.0,0.3,0.0,0.42,90.0
2020-10-30 1:34:00,0.0,0.1,0.0,0.28,0.0,0.38,90.0
2020-10-30 1:35:00,0.0,0.12,0.0,0.32,0.0,0.44,90.0
2020-10-30 1:36:00,0.0,0.1,0.0,0.3,0.0,0.4,90.0
2020-10-30 1:37:00,0.0,0.1,0.0,0.3,0.0,0.4,90.0
2020-10-30 1:38:00,0.0,0.1,0.0,0.32,0.0,0.42,90.0
2020-10-30 1:39:00,0.0,0.12,0.0,0.32,0.0,0.44,90.0
2020-10-30 1:40:00,0.0,0.1,0.0,0.32,0.0,0.42,90.0
2020-10-30 1:41:00,0.0,0.1,0.0,0.32,0.0,0.42,90.0
2020-10-30 1:42:00,0.0,0.1,0.0,0.3,0.0,0.4,90.0
2020-10-30 1:43:00,0.0,0.12,0.0,0.3,0.0,0.42,90.0
2020-10-30 1:44:00,0.0,0.12,0.0,0.3,0.0,0.42,90.0
2020-10-30 1:45:00,0.0,0.12,0.0,0.3,0.0,0.42,90.0
2020-10-30 1:46:00,0.0,0.12,0.0,0.3,0.0,0.42,90.0
2020-10-30 1:47:00,0.0,0.12,0.0,0.3,0.0,0.42,90.0
