date,Discharge(W),Charge(W),Production(W),Consumption(W),Feed-in(W),From grid(W),State of Charge(%)
2020-08-27 0:0:00,1.4,0.0,0.0,1.92,0.0,0.52,25.0
2020-08-27 0:1:00,0.73,0.0,0.0,1.02,0.0,0.29,25.0
2020-08-27 0:2:00,0.0,0.13,0.0,0.4,0.0,0.53,25.0
2020-08-27 0:3:00,0.0,0.13,0.0,0.38,0.0,0.51,25.0
2020-08-27 0:4:00,0.0,0.13,0.0,0.38,0.0,0.51,25.0
2020-08-27 0:5:00,0.0,0.13,0.0,0.37,0.0,0.5,25.0
2020-08-27 0:6:00,0.0,0.13,0.0,0.37,0.0,0.5,25.0
2020-08-27 0:7:00,0.0,0.13,0.0,0.37,0.0,0.5,25.0
2020-08-27 0:8:00,0.0,0.13,0.0,0.37,0.0,0.5,25.0
2020-08-27 0:9:00,0.0,0.13,0.0,0.37,0.0,0.5,25.0
2020-08-27 0:10:00,0.0,0.13,0.0,0.37,0.0,0.5,25.0
2020-08-27 0:11:00,0.0,0.13,0.0,0.37,0.0,0.5,25.0
2020-08-27 0:12:00,0.0,0.13,0.0,0.37,0.0,0.5,25.0
2020-08-27 0:13:00,0.0,0.13,0.0,0.38,0.0,0.51,25.0
2020-08-27 0:14:00,0.0,0.13,0.0,0.37,0.0,0.5,25.0
2020-08-27 0:15:00,0.0,0.13,0.0,0.35,0.0,0.48,25.0
2020-08-27 0:16:00,0.0,0.13,0.0,0.33,0.0,0.46,25.0
2020-08-27 0:17:00,0.0,0.13,0.0,0.35,0.0,0.48,25.0
2020-08-27 0:18:00,0.0,0.13,0.0,0.37,0.0,0.5,25.0
2020-08-27 0:19:00,0.0,0.13,0.0,0.33,0.0,0.46,25.0
2020-08-27 0:20:00,0.0,0.13,0.0,0.35,0.0,0.48,25.0
2020-08-27 0:21:00,0.0,0.13,0.0,0.37,0.0,0.5,25.0
2020-08-27 0:22:00,0.0,0.13,0.0,0.37,0.0,0.5,25.0
2020-08-27 0:23:00,0.0,0.13,0.0,0.37,0.0,0.5,25.0
2020-08-27 0:24:00,0.0,0.13,0.0,0.37,0.0,0.5,25.0
2020-08-27 0:25:00,0.0,0.13,0.0,0.38,0.0,0.51,25.0
2020-08-27 0:26:00,0.0,0.13,0.0,0.38,0.0,0.51,25.0
2020-08-27 0:27:00,0.0,0.13,0.0,0.38,0.0,0.51,24.0
2020-08-27 0:28:00,0.0,0.13,0.0,0.4,0.0,0.53,24.0
2020-08-27 0:29:00,0.0,0.13,0.0,0.4,0.0,0.53,24.0
2020-08-27 0:30:00,0.0,0.13,0.0,0.38,0.0,0.51,24.0
2020-08-27 0:31:00,0.0,0.13,0.0,0.38,0.0,0.51,24.0
2020-08-27 0:32:00,0.0,0.13,0.0,0.38,0.0,0.51,24.0
2020-08-27 0:33:00,0.0,0.13,0.0,0.38,0.0,0.51,24.0
2020-08-27 0:34:00,0.0,0.13,0.0,0.38,0.0,0.51,24.0
2020-08-27 0:35:00,0.0,0.13,0.0,0.38,0.0,0.51,24.0
2020-08-27 0:36:00,0.0,0.13,0.0,0.38,0.0,0.51,24.0
2020-08-27 0:37:00,0.0,0.13,0.0,0.38,0.0,0.51,24.0
2020-08-27 0:38:00,0.0,0.13,0.0,0.38,0.0,0.51,24.0
2020-08-27 0:39:00,0.0,0.13,0.0,0.38,0.0,0.51,24.0
2020-08-27 0:40:00,0.0,0.13,0.0,0.38,0.0,0.51,24.0
2020-08-27 0:41:00,0.0,0.13,0.0,0.38,0.0,0.51,24.0
2020-08-27 0:42:00,0.0,0.13,0.0,0.38,0.0,0.51,24.0
2020-08-27 0:43:00,0.0,0.13,0.0,0.37,0.0,0.5,24.0
