date,Discharge(W),Charge(W),Production(W),Consumption(W),Feed-in(W),From grid(W),State of Charge(%)
2020-04-02 0:0:00,0.0,0.13,0.0,0.32,0.0,0.45,40.0
2020-04-02 0:1:00,0.0,0.13,0.0,0.32,0.0,0.45,40.0
2020-04-02 0:2:00,0.0,0.13,0.0,0.32,0.0,0.45,40.0
2020-04-02 0:3:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:4:00,0.0,0.13,0.0,0.28,0.0,0.41,40.0
2020-04-02 0:5:00,0.0,0.13,0.0,0.28,0.0,0.41,40.0
2020-04-02 0:6:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:7:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:8:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:9:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:10:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:11:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:12:00,0.0,0.13,0.0,0.28,0.0,0.41,40.0
2020-04-02 0:13:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:14:00,0.0,0.13,0.0,0.28,0.0,0.41,40.0
2020-04-02 0:15:00,0.0,0.13,0.0,0.32,0.0,0.45,40.0
2020-04-02 0:16:00,0.0,0.13,0.0,0.28,0.0,0.41,40.0
2020-04-02 0:17:00,0.0,0.13,0.0,0.28,0.0,0.41,40.0
2020-04-02 0:18:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:19:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:20:00,0.0,0.13,0.0,0.28,0.0,0.41,40.0
2020-04-02 0:21:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:22:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:23:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:24:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:25:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:26:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:27:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:28:00,0.0,0.13,0.0,0.32,0.0,0.45,40.0
2020-04-02 0:29:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:30:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:31:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:32:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:33:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:34:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:35:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:36:00,0.0,0.13,0.0,0.28,0.0,0.41,40.0
2020-04-02 0:37:00,0.0,0.13,0.0,0.32,0.0,0.45,40.0
2020-04-02 0:38:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:39:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:40:00,0.0,0.13,0.0,0.32,0.0,0.45,40.0
2020-04-02 0:41:00,0.0,0.13,0.0,0.32,0.0,0.45,40.0
2020-04-02 0:42:00,0.0,0.13,0.0,0.32,0.0,0.45,40.0
2020-04-02 0:43:00,0.0,0.13,0.0,0.32,0.0,0.45,40.0
2020-04-02 0:44:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:45:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:46:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:47:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:48:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:49:00,0.0,0.13,0.0,0.32,0.0,0.45,40.0
2020-04-02 0:50:00,0.0,0.13,0.0,0.28,0.0,0.41,40.0
2020-04-02 0:51:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:52:00,0.0,0.13,0.0,0.28,0.0,0.41,40.0
2020-04-02 0:53:00,0.0,0.13,0.0,0.32,0.0,0.45,40.0
2020-04-02 0:54:00,0.0,0.13,0.0,0.32,0.0,0.45,40.0
2020-04-02 0:55:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
2020-04-02 0:56:00,0.0,0.13,0.0,0.3,0.0,0.43,40.0
