date,Discharge(W),Charge(W),Production(W),Consumption(W),Feed-in(W),From grid(W),State of Charge(%)
2020-10-02 0:0:00,0.0,0.13,0.0,0.27,0.0,0.4,83.0
2020-10-02 0:1:00,0.0,0.13,0.0,0.25,0.0,0.38,83.0
2020-10-02 0:2:00,0.0,0.13,0.0,0.27,0.0,0.4,83.0
2020-10-02 0:3:00,0.0,0.13,0.0,0.27,0.0,0.4,83.0
2020-10-02 0:4:00,0.0,0.13,0.0,0.25,0.0,0.38,83.0
2020-10-02 0:5:00,0.0,0.13,0.0,0.27,0.0,0.4,83.0
2020-10-02 0:6:00,0.0,0.13,0.0,0.27,0.0,0.4,83.0
2020-10-02 0:7:00,0.0,0.13,0.0,0.27,0.0,0.4,83.0
2020-10-02 0:8:00,0.0,0.13,0.0,0.25,0.0,0.38,83.0
2020-10-02 0:9:00,0.0,0.13,0.0,0.25,0.0,0.38,83.0
2020-10-02 0:10:00,0.0,0.13,0.0,0.25,0.0,0.38,83.0
2020-10-02 0:11:00,0.0,0.13,0.0,0.25,0.0,0.38,83.0
2020-10-02 0:12:00,0.0,0.13,0.0,0.25,0.0,0.38,83.0
2020-10-02 0:13:00,0.0,0.13,0.0,0.25,0.0,0.38,83.0
2020-10-02 0:14:00,0.0,0.13,0.0,0.25,0.0,0.38,83.0
2020-10-02 0:15:00,0.0,0.13,0.0,0.27,0.0,0.4,83.0
2020-10-02 0:16:00,0.0,0.13,0.0,0.27,0.0,0.4,83.0
2020-10-02 0:17:00,0.0,0.13,0.0,0.27,0.0,0.4,83.0
2020-10-02 0:18:00,0.0,0.13,0.0,0.25,0.0,0.38,83.0
2020-10-02 0:19:00,0.0,0.13,0.0,0.27,0.0,0.4,83.0
2020-10-02 0:20:00,0.0,0.13,0.0,0.27,0.0,0.4,83.0
2020-10-02 0:21:00,0.0,0.13,0.0,0.25,0.0,0.38,83.0
2020-10-02 0:22:00,0.0,0.13,0.0,0.25,0.0,0.38,83.0
2020-10-02 0:23:00,0.0,0.13,0.0,0.27,0.0,0.4,83.0
2020-10-02 0:24:00,0.0,0.13,0.0,0.28,0.0,0.41,83.0
2020-10-02 0:25:00,0.0,0.13,0.0,0.25,0.0,0.38,83.0
2020-10-02 0:26:00,0.0,0.13,0.0,0.28,0.0,0.41,83.0
