Date,True Cons,dLinear Cons,TimesNet Cons,True Prod,Pred Prod
2023-10-30 04:00:00,6.7686,6.657655,5.9931498,0.0,0.0
2023-10-30 05:00:00,6.6657333,6.6500254,5.8469353,0.0,0.0
2023-10-30 06:00:00,6.6571,6.924655,5.625616,0.0,0.0
2023-10-30 07:00:00,6.64125,7.280345,5.9013205,0.06907467,0.93064106
2023-10-30 08:00:00,6.753875,7.5723305,5.8905897,3.2361498,3.609559
2023-10-30 09:00:00,6.78085,8.038032,6.2441616,23.097475,19.971895
2023-10-30 10:00:00,6.6457,7.1351094,5.6455355,34.9296,34.742027
2023-10-30 11:00:00,7.087,7.5011773,5.8969607,39.723324,38.56835
2023-10-30 12:00:00,6.6133,7.678171,6.0302873,41.44175,39.485546
2023-10-30 13:00:00,6.79645,7.907788,6.0634713,40.2467,38.745316
2023-10-30 14:00:00,6.6361003,7.82846,6.290508,36.9961,34.648365
2023-10-30 15:00:00,6.59212,7.8297915,6.1768246,29.584875,26.14391
2023-10-30 16:00:00,6.47056,7.8620534,6.2660594,18.451025,14.378169
2023-10-30 17:00:00,10.639299,7.8729587,6.4941053,3.7148755,2.0362191
2023-10-30 18:00:00,7.7631,7.5551987,6.524731,0.0,0.0
2023-10-30 19:00:00,9.5275,7.4336586,6.193843,0.0,0.0
2023-10-30 20:00:00,9.5828,7.6688523,6.1790123,0.0,0.0
2023-10-30 21:00:00,9.6381,7.9397326,6.1866226,0.0,0.0
2023-10-30 22:00:00,9.6934,8.006314,6.213384,0.0,0.0
2023-10-30 23:00:00,7.6993,7.985463,6.499926,0.0,0.0
2023-10-31 00:00:00,7.48165,7.7513657,6.6478343,0.0,0.0
2023-10-31 01:00:00,7.264,7.581893,6.2536993,0.0,0.0
2023-10-31 02:00:00,7.04635,7.519323,6.2284026,0.0,0.0
2023-10-31 03:00:00,5.8178334,7.4964976,6.4604554,0.0,0.0
2023-10-31 04:00:00,5.2726,7.4159403,6.3494415,0.0,0.0
2023-10-31 05:00:00,7.004,7.5823693,5.9447613,0.0,0.0
2023-10-31 06:00:00,6.9074,7.643348,5.6518273,0.0,0.0
2023-10-31 07:00:00,6.9331,7.6234236,6.5411797,0.09400045,0.8710795
2023-10-31 08:00:00,6.9181,7.6393456,6.285065,3.909475,2.655812
2023-10-31 09:00:00,6.99075,6.9345565,7.0827875,22.26555,19.045874
2023-10-31 10:00:00,6.9857,6.9578433,6.901788,33.84845,33.4847
2023-10-31 11:00:00,6.9378,7.036274,7.329354,36.99405,37.152782
2023-10-31 12:00:00,6.929275,7.401238,7.759351,40.354103,38.259575
2023-10-31 13:00:00,6.9431,7.834439,8.236341,38.8615,37.342743
2023-10-31 14:00:00,6.912067,8.379077,8.305335,34.918427,33.419827
2023-10-31 15:00:00,6.9882,8.846442,9.063487,27.451275,24.65606
2023-10-31 16:00:00,7.0457,9.186974,9.42195,15.566424,13.876018
2023-10-31 17:00:00,7.158233,9.231041,9.703159,2.994225,1.7761401
2023-10-31 18:00:00,8.0477,9.080192,9.441682,0.0,0.0
2023-10-31 19:00:00,9.36045,8.940489,9.082795,0.0,0.0
2023-10-31 20:00:00,8.9819,9.072627,9.340096,0.0,0.0
2023-10-31 21:00:00,9.2955,9.207492,9.291469,0.0,0.0
2023-10-31 22:00:00,8.81635,9.262713,9.239943,0.0,0.0
2023-10-31 23:00:00,8.3372,9.045326,9.019529,0.0,0.0
2023-11-21 00:00:00,11.415299,8.03959,10.519462,0.0,0.0
2023-11-21 01:00:00,12.28335,7.7489166,9.385445,0.0,0.0
2023-11-21 02:00:00,10.4287,7.44061,8.275654,0.0,0.0
2023-11-21 03:00:00,9.196549,7.2264495,7.63152,0.0,0.0
2023-11-21 04:00:00,6.9426003,7.089785,7.5921335,0.0,0.0
2023-11-21 05:00:00,6.4946003,6.9015784,6.9824557,0.0,0.0
2023-11-21 06:00:00,6.5986,6.6492605,6.6399136,0.0,0.0
2023-11-21 07:00:00,6.4059,6.658926,6.5561028,0.0,0.0
2023-11-21 08:00:00,6.5735497,6.619347,6.4005237,0.66014886,4.0174565
2023-11-21 09:00:00,6.4371,6.5442348,6.700274,5.54955,7.5288033
2023-11-21 10:00:00,6.30065,6.7330837,6.3661094,18.3382,19.988356
2023-11-21 11:00:00,6.314075,8.759606,10.066158,12.1855,11.576386
2023-11-21 12:00:00,6.55835,9.90668,11.823792,4.64155,15.636208
2023-11-21 13:00:00,6.4046,10.757015,12.934797,5.589175,17.425955
2023-11-21 14:00:00,13.999599,11.424765,13.280778,8.494175,7.254027
2023-11-21 15:00:00,13.1598,12.0103035,13.929214,4.0461,4.3399906
2023-11-21 16:00:00,13.55435,12.69387,14.108514,3.9910004,1.5155826
2023-11-21 17:00:00,13.9489,13.423113,13.75912,0.22310005,0.6869516
2023-11-21 18:00:00,12.82025,13.85577,13.789829,0.0,0.0
2023-11-21 19:00:00,11.9237995,13.801381,13.890056,0.0,0.0
2023-11-21 20:00:00,11.18985,13.560522,13.993445,0.0,0.0
2023-11-21 21:00:00,10.559299,13.197079,13.244627,0.0,0.0
2023-11-21 22:00:00,10.453151,12.704247,12.85274,0.0,0.0
2023-11-21 23:00:00,10.347,11.88949,12.636436,0.0,0.0
2023-11-22 00:00:00,11.017,11.047906,11.712943,0.0,0.0
2023-11-22 01:00:00,10.673599,10.224562,9.848162,0.0,0.0
2023-11-22 02:00:00,8.685766,9.569717,8.923563,0.0,0.0
2023-11-22 03:00:00,6.697933,8.827571,8.850912,0.0,0.0
2023-11-22 04:00:00,6.5761,8.135816,8.381514,0.0,0.0
2023-11-22 05:00:00,6.4542665,7.4725485,8.516884,0.0,0.0
2023-11-22 06:00:00,6.62095,7.0678396,8.120767,0.0,0.0
2023-11-22 07:00:00,6.7876334,6.9067636,8.168674,0.0,0.0
2023-11-22 08:00:00,6.6309,6.8615565,8.128733,1.0338237,2.2212553
2023-11-22 09:00:00,6.4715,7.1418157,5.8679185,2.20515,3.25506
2023-11-22 10:00:00,6.3121,7.174882,6.67879,3.7658002,5.6161714
2023-11-22 11:00:00,6.43262,7.3124123,6.600199,3.86915,5.82156
2023-11-22 12:00:00,6.55314,7.536736,7.108356,1.9211001,2.8329058
2023-11-22 13:00:00,6.450933,8.06448,8.660827,4.632701,2.7856977
2023-11-22 14:00:00,6.316,8.780347,10.601668,3.115525,6.396097
2023-11-22 15:00:00,14.8942,9.339531,12.0987425,2.1295502,2.8685796
2023-11-22 16:00:00,13.4157,9.900812,12.879354,0.37145066,1.9011421
2023-11-22 17:00:00,11.937201,10.213117,12.815368,0.0,0.0
2023-11-22 18:00:00,13.167366,9.986123,12.939995,0.0,0.0
2023-11-22 19:00:00,12.364934,9.705906,12.278279,0.0,0.0
2023-11-22 20:00:00,12.1776,9.433136,11.891965,0.0,0.0
2023-11-22 21:00:00,11.990267,9.299253,11.842752,0.0,0.0
2023-11-22 22:00:00,11.738299,9.278214,11.58499,0.0,0.0
2023-11-22 23:00:00,11.8938,9.116573,10.404671,0.0,0.0
2023-11-23 00:00:00,11.4484005,8.926968,10.3579035,0.0,0.0
2023-11-23 01:00:00,8.458099,8.6112995,10.002738,0.0,0.0
2023-11-23 02:00:00,6.8679,7.960813,8.563903,0.0,0.0
2023-11-23 03:00:00,6.7587004,7.431332,6.7090783,0.0,0.0
2023-11-23 04:00:00,6.6495,7.159851,6.3938036,0.0,0.0
2023-11-23 05:00:00,6.6503997,6.922295,6.3316393,0.0,0.0
2023-11-23 06:00:00,6.5493503,7.049553,6.397494,0.0,0.0
2023-11-23 07:00:00,6.4483,7.22353,6.4463577,0.0,0.0
2023-11-23 08:00:00,6.4624,7.5757256,7.035637,0.026850058,1.7580454
2023-11-23 09:00:00,6.5657,7.2742496,7.067892,1.4175748,2.9928734
2023-11-23 10:00:00,6.470325,7.4502378,7.1168485,3.8187504,9.436486
2023-11-23 11:00:00,6.4006,7.649888,7.0963554,9.4486,12.996219
2023-11-23 12:00:00,6.40975,8.170354,7.457131,8.7513,6.736656
2023-11-23 13:00:00,6.366317,9.186445,8.317204,4.823475,18.93588
2023-11-23 14:00:00,6.4147997,10.395757,10.843551,8.86105,5.969426
2023-11-23 15:00:00,6.5804,11.747037,12.926605,8.71305,4.107064
2023-11-23 16:00:00,6.746,12.556719,13.378906,5.3978753,1.1262885
2023-11-23 17:00:00,12.1121,12.70283,13.376487,0.24980025,0.6828383
2023-11-23 18:00:00,11.9803,12.613108,13.181379,0.0,0.0
2023-11-23 19:00:00,11.600651,12.484389,12.833096,0.0,0.0
2023-11-23 20:00:00,11.8279,12.292064,12.51394,0.0,0.0
2023-11-23 21:00:00,10.01935,12.182317,12.018786,0.0,0.0
2023-11-23 22:00:00,9.1994,11.9953575,11.726282,0.0,0.0
2023-11-23 23:00:00,8.3142,11.848596,11.89036,0.0,0.0
2023-11-24 00:00:00,7.429,11.442387,11.189806,0.0,0.0
2023-11-24 01:00:00,7.1768503,10.496563,9.352659,0.0,0.0
2023-11-24 02:00:00,6.723567,9.3055,7.5931306,0.0,0.0
2023-11-24 03:00:00,6.5532002,8.358118,6.689562,0.0,0.0
2023-11-24 04:00:00,6.6071,7.6032095,6.4821568,0.0,0.0
2023-11-24 05:00:00,6.65755,7.3576074,6.191119,0.0,0.0
2023-11-24 06:00:00,6.405,7.30106,6.0220485,0.0,0.0
2023-11-24 07:00:00,4.8526,7.4925785,6.5822797,0.0,0.0
2023-11-24 08:00:00,6.6781,6.269578,6.2397413,0.42037547,3.3165522
2023-11-24 09:00:00,6.5045,6.439465,6.283855,3.2910748,13.421277
2023-11-24 10:00:00,6.5582666,6.7102675,6.4553914,24.373125,18.390886
2023-11-24 11:00:00,6.4645,7.011672,6.6604047,35.65955,21.804613
2023-11-24 12:00:00,6.55385,7.40942,6.6100435,38.579647,22.560732
2023-11-24 13:00:00,6.4887996,7.8949804,6.53296,31.141502,17.603962
2023-11-24 14:00:00,6.457033,8.795996,6.43356,33.267075,17.50134
2023-11-24 15:00:00,6.4252667,9.602173,6.9847894,24.6901,11.480621
2023-11-24 16:00:00,6.5900497,10.076256,6.89851,9.597,6.9244614
2023-11-24 17:00:00,6.5028,10.369554,7.620245,0.8166,0.72887933
2023-11-24 18:00:00,8.3266,10.533459,7.4318447,0.0,0.0
2023-11-24 19:00:00,8.9157,10.309538,6.9627457,0.0,0.0
2023-11-24 20:00:00,8.368401,10.023371,6.710924,0.0,0.0
2023-11-24 21:00:00,8.2355995,9.654321,6.8875213,0.0,0.0
2023-11-24 22:00:00,7.6995497,9.280805,6.8698263,0.0,0.0
2023-11-24 23:00:00,7.0727,8.885539,6.9080744,0.0,0.0
2023-11-25 00:00:00,6.44585,8.36927,7.048592,0.0,0.0
2023-11-25 01:00:00,6.487,7.9055357,6.9172173,0.0,0.0
2023-11-25 02:00:00,6.805,7.2702994,6.776327,0.0,0.0
2023-11-25 03:00:00,7.123,6.5728583,6.906433,0.0,0.0
2023-11-25 04:00:00,6.47935,6.1821656,6.898391,0.0,0.0
2023-11-25 05:00:00,6.654,5.9524035,6.712131,0.0,0.0
2023-11-25 06:00:00,7.7998,6.015174,6.385795,0.0,0.0
2023-11-25 07:00:00,6.4354,6.5959535,5.736122,0.0,0.0
2023-11-25 08:00:00,6.5516334,6.7697825,5.9065742,0.6248002,2.0123198
2023-11-25 09:00:00,6.3999,6.94951,5.8960686,5.573775,3.607019
2023-11-25 10:00:00,6.2481666,7.036257,6.151434,19.922375,13.449819
2023-11-25 11:00:00,6.096433,6.937744,6.351334,28.851051,30.88011
2023-11-25 12:00:00,5.99825,6.934953,5.999576,37.826103,29.225578
2023-11-25 13:00:00,6.5545,7.3187466,5.85955,31.4655,27.098377
2023-11-25 14:00:00,6.48425,7.9119368,6.0479207,28.497175,30.210241
2023-11-25 15:00:00,6.414,8.337101,6.1843786,20.766,13.22838
2023-11-25 16:00:00,6.3767996,8.687207,6.4640756,8.062799,6.0378327
2023-11-25 17:00:00,6.3957996,8.950427,6.49512,0.7128754,0.86183244
2023-11-25 18:00:00,6.5063,8.966325,6.589567,0.0,0.0
2023-11-25 19:00:00,7.5382004,8.911475,6.687255,0.0,0.0
2023-11-25 20:00:00,7.7439,8.799044,6.827103,0.0,0.0
2023-11-25 21:00:00,7.5596,8.538917,6.7617826,0.0,0.0
2023-11-25 22:00:00,7.3753,8.368288,6.423103,0.0,0.0
2023-11-25 23:00:00,7.5789,8.228744,6.492977,0.0,0.0
2023-11-26 00:00:00,6.8575497,8.147032,6.394655,0.0,0.0
2023-11-26 01:00:00,6.32855,7.8003774,6.646842,0.0,0.0
2023-11-26 02:00:00,6.2363,7.253854,6.316257,0.0,0.0
2023-11-26 03:00:00,6.3716497,6.851053,6.102685,0.0,0.0
2023-11-26 04:00:00,6.3227,6.6854663,6.4786468,0.0,0.0
2023-11-26 05:00:00,6.27375,6.703797,5.9112935,0.0,0.0
2023-11-26 06:00:00,6.31565,6.5168686,5.83659,0.0,0.0
2023-11-26 07:00:00,6.3313503,6.4593616,5.872205,0.0,0.0
2023-11-26 08:00:00,6.3932996,6.3511906,5.8328724,0.04387447,1.5262612
2023-11-26 09:00:00,6.2861,6.308067,5.613712,0.22352485,3.1674078
2023-11-26 10:00:00,6.299267,6.055912,5.912252,2.4053247,6.92236
2023-11-26 11:00:00,6.3124332,6.075055,6.0857363,6.6726007,10.948114
2023-11-26 12:00:00,6.3922997,6.291171,5.9137306,7.85005,8.404019
2023-11-26 13:00:00,6.4721665,6.5759606,6.9611454,3.7531998,7.9336147
2023-11-26 14:00:00,6.3078,6.9188604,7.834822,3.6249254,9.136809
2023-11-26 15:00:00,6.5139,7.4503613,8.589878,1.1123247,10.832246
2023-11-26 16:00:00,6.482533,7.7262526,8.589223,0.32485005,4.9983587
2023-11-26 17:00:00,6.4986,7.9648924,9.150098,0.0,0.0
2023-11-26 18:00:00,6.514667,8.218557,9.444654,0.0,0.0
2023-11-26 19:00:00,6.395933,8.439046,9.615005,0.0,0.0
2023-11-26 20:00:00,6.2772,8.398679,9.553581,0.0,0.0
2023-11-26 21:00:00,6.3092003,8.332952,10.168922,0.0,0.0
2023-11-26 22:00:00,6.3105,8.276004,9.886589,0.0,0.0
2023-11-26 23:00:00,6.2584,8.181852,9.951532,0.0,0.0
2023-11-27 00:00:00,6.2063,7.8096232,8.969546,0.0,0.0
2023-11-27 01:00:00,6.3382998,7.389461,8.288843,0.0,0.0
2023-11-27 02:00:00,6.4702997,6.9877367,7.5359488,0.0,0.0
2023-11-27 03:00:00,6.6022997,6.5972147,7.0366626,0.0,0.0
2023-11-27 04:00:00,6.25146,6.460453,6.032832,0.0,0.0
2023-11-27 05:00:00,5.90062,6.695844,5.3659353,0.0,0.0
2023-11-27 06:00:00,6.1796002,6.7583647,5.6364574,0.0,0.0
2023-11-27 07:00:00,6.505033,6.680757,5.6513433,0.0,0.0
2023-11-27 08:00:00,6.243433,6.8225956,5.433016,0.0,0.0
2023-11-27 09:00:00,5.9818335,6.721502,5.5601726,0.06852389,2.2744741
2023-11-27 10:00:00,6.478,6.8151183,6.354867,0.41337448,4.4949026
2023-11-27 11:00:00,6.23185,6.9341655,6.54594,1.5159488,4.483023
2023-11-27 12:00:00,6.2829504,6.9885707,6.633603,3.39865,9.74379
2023-11-27 13:00:00,6.3340497,6.903264,6.9219813,7.1107755,8.601076
2023-11-27 14:00:00,6.3514,6.9237275,6.959979,6.1095757,7.7558837
2023-11-27 15:00:00,6.302,6.904529,7.0532036,18.405025,2.2479527
2023-11-27 16:00:00,6.2858,7.1136727,7.5919394,2.3211997,1.0828921
2023-11-27 17:00:00,6.3048,7.3786354,7.794074,0.14799947,0.68275726
2023-11-27 18:00:00,9.108833,7.6324115,7.8760414,0.0,0.0
2023-11-27 19:00:00,9.108833,7.6604643,8.133048,0.0,0.0
2023-11-27 20:00:00,9.415151,7.594738,8.1736355,0.0,0.0
2023-11-27 21:00:00,9.721467,7.503901,7.890471,0.0,0.0
2023-11-27 22:00:00,9.979434,7.4038553,7.5578637,0.0,0.0
2023-11-27 23:00:00,10.2374,7.1886044,7.621258,0.0,0.0
2023-11-28 00:00:00,6.459,7.1210103,7.2220335,0.0,0.0
2023-11-28 01:00:00,6.3891497,7.075131,6.532027,0.0,0.0
2023-11-28 02:00:00,6.3375,7.017565,6.5817733,0.0,0.0
2023-11-28 03:00:00,6.4416003,6.853279,6.9787197,0.0,0.0
2023-11-28 04:00:00,6.5457,6.9550643,6.9713883,0.0,0.0
2023-11-28 05:00:00,6.4292665,6.859482,6.3978543,0.0,0.0
2023-11-28 06:00:00,6.5278997,6.355579,6.2509003,0.0,0.0
2023-11-28 07:00:00,6.5221,5.898461,6.0959916,0.0,0.0
2023-11-28 08:00:00,6.4017,5.374937,6.2160683,0.65504926,3.122527
2023-11-28 09:00:00,6.4861665,5.327644,6.1440096,2.9177506,12.101623
2023-11-28 10:00:00,6.4347997,5.485324,6.3016086,20.297676,15.970611
2023-11-28 11:00:00,6.4517665,5.8385067,6.5532026,34.7005,21.012981
2023-11-28 12:00:00,6.7338,6.249231,6.9694614,38.593525,21.30596
2023-11-28 13:00:00,6.608,6.834762,7.072273,38.5317,20.098019
2023-11-28 14:00:00,7.1316,7.228474,7.0876403,34.382698,14.2305765
2023-11-28 15:00:00,6.9718,7.539031,7.0868363,23.289099,13.381627
2023-11-28 16:00:00,9.550967,7.8120666,7.19207,7.0489254,1.7599965
2023-11-28 17:00:00,12.130134,8.25861,7.7291503,0.46324947,0.70844674
2023-11-28 18:00:00,10.967099,8.721188,8.240832,0.0,0.0
2023-11-28 19:00:00,10.967099,9.252561,8.658164,0.0,0.0
2023-11-28 20:00:00,12.84608,9.648905,8.606261,0.0,0.0
2023-11-28 21:00:00,9.959634,9.751099,8.561289,0.0,0.0
2023-11-28 22:00:00,12.1551,9.544442,8.575412,0.0,0.0
2023-11-28 23:00:00,14.350567,9.1816225,8.300116,0.0,0.0
2023-11-29 00:00:00,16.546034,8.573808,8.068989,0.0,0.0
2023-11-29 01:00:00,18.8947,7.93601,7.814782,0.0,0.0
2023-11-29 02:00:00,18.011301,7.6806617,7.5929313,0.0,0.0
2023-11-29 03:00:00,17.412,15.444576,9.782466,0.0,0.0
2023-11-29 04:00:00,19.0327,14.823355,9.968265,0.0,0.0
2023-11-29 05:00:00,8.7047,14.032868,9.818659,0.0,0.0
2023-11-29 06:00:00,8.7448,13.417163,9.168855,0.0,0.0
2023-11-29 07:00:00,9.016,12.743227,9.372242,0.0,0.0
2023-11-29 08:00:00,8.7109,12.328965,9.024331,0.45432466,1.1696587
2023-11-29 09:00:00,8.4058,11.877602,8.921655,4.5388756,2.3384652
2023-11-29 10:00:00,8.64635,11.188434,9.144121,7.937925,6.273384
2023-11-29 11:00:00,8.87435,10.283996,8.441118,8.210249,10.26211
2023-11-29 12:00:00,9.102349,9.343116,8.691074,9.1727,24.213871
2023-11-29 13:00:00,11.468,8.819129,8.229326,10.54745,16.780258
2023-11-29 14:00:00,13.833651,9.055899,8.483179,9.84605,15.862114
2023-11-29 15:00:00,13.2060995,9.621191,8.526068,11.806125,11.77
2023-11-29 16:00:00,13.48625,10.169051,8.863406,3.4710503,4.379532
2023-11-29 17:00:00,13.7664,10.674624,10.171711,0.31230125,0.77506196
2023-11-29 18:00:00,15.389151,11.176708,10.260261,0.0,0.0
2023-11-29 19:00:00,14.8865,11.654973,10.208612,0.0,0.0
2023-11-29 20:00:00,15.144174,12.047367,10.308547,0.0,0.0
2023-11-29 21:00:00,15.40185,12.45435,10.639273,0.0,0.0
2023-11-29 22:00:00,15.10915,13.08289,10.454641,0.0,0.0
2023-11-29 23:00:00,14.8199005,13.787814,11.007992,0.0,0.0
2023-11-30 00:00:00,14.6671,14.468727,10.766625,0.0,0.0
2023-11-30 01:00:00,14.5461,14.92326,10.459395,0.0,0.0
2023-11-30 02:00:00,14.425099,14.739828,14.656745,0.0,0.0
2023-11-30 03:00:00,14.5273,14.04354,13.966156,0.0,0.0
2023-11-30 04:00:00,14.6645,12.812765,13.454493,0.0,0.0
2023-11-30 05:00:00,14.5474,11.31472,12.001224,0.0,0.0
2023-11-30 06:00:00,14.4303,10.295059,11.098581,0.0,0.0
2023-11-30 07:00:00,8.3397,9.949135,10.577871,0.0,0.0
2023-11-30 08:00:00,8.32845,9.76884,11.086264,0.028524863,2.3402867
2023-11-30 09:00:00,8.317201,9.781946,10.385888,0.27330124,3.3132231
2023-11-30 10:00:00,8.699599,9.878947,9.60237,0.06537642,5.327807
2023-11-30 11:00:00,15.7137,9.882445,8.817956,0.29094967,4.9438276
2023-11-30 12:00:00,15.475,10.1976185,9.610396,0.21882564,4.332693
2023-11-30 13:00:00,15.6759,10.701979,10.836191,6.705025,4.5310755
2023-11-30 14:00:00,15.5115,11.222443,12.274558,4.01815,4.1189117
2023-11-30 15:00:00,15.347099,11.688044,12.999801,1.7731255,7.1178575
2023-11-30 16:00:00,15.13745,12.386653,12.844759,0.24774946,1.9297671
2023-11-30 17:00:00,14.927799,13.193009,14.327202,0.0,0.0
2023-11-30 18:00:00,13.9357,13.783388,14.673414,0.0,0.0
2023-11-30 19:00:00,13.501849,13.792886,14.886649,0.0,0.0
2023-11-30 20:00:00,14.6011,13.476772,14.8856735,0.0,0.0
2023-11-30 21:00:00,14.6368,13.081513,14.896333,0.0,0.0
2023-11-30 22:00:00,13.488299,12.579771,15.245832,0.0,0.0
2023-11-30 23:00:00,13.326934,12.339093,15.000419,0.0,0.0
2023-12-21 00:00:00,11.4758,5.657817,8.285857,0.0,0.0
2023-12-21 01:00:00,11.5151,5.5910063,8.558432,0.0,0.0
2023-12-21 02:00:00,9.3473,5.6198525,8.57116,0.0,0.0
2023-12-21 03:00:00,8.9785,5.723006,9.30226,0.0,0.0
2023-12-21 04:00:00,8.4567995,8.383375,7.8445745,0.0,0.0
2023-12-21 05:00:00,7.9351,7.967971,7.4888124,0.0,0.0
2023-12-21 06:00:00,8.311967,7.8302174,7.516222,0.0,0.0
2023-12-21 07:00:00,8.688833,7.952519,7.623462,0.21627486,1.0740699
2023-12-21 08:00:00,8.318833,8.032174,8.105183,1.4445004,1.7791675
2023-12-21 09:00:00,7.9488335,8.299787,8.119377,11.352474,12.111463
2023-12-21 10:00:00,8.1316,8.405466,8.50742,27.79885,28.70179
2023-12-21 11:00:00,8.238033,8.558025,8.651014,36.219326,34.6893
2023-12-21 12:00:00,8.220401,8.813759,8.362815,37.159897,35.3166
2023-12-21 13:00:00,8.2654,9.245616,8.791568,32.634125,32.037537
2023-12-21 14:00:00,8.3174,9.984021,10.049624,19.303276,16.641832
2023-12-21 15:00:00,11.2029,10.970189,10.830713,8.644151,6.623485
2023-12-21 16:00:00,11.2029,11.87305,11.945055,0.29062545,1.130395
2023-12-21 17:00:00,11.1134,12.614952,12.859212,0.0,0.0
2023-12-21 18:00:00,11.0239,13.020486,12.981361,0.0,0.0
2023-12-21 19:00:00,11.272533,13.290067,12.669589,0.0,0.0
2023-12-21 20:00:00,11.521167,13.502892,12.230269,0.0,0.0
2023-12-21 21:00:00,11.7698,13.615354,11.831365,0.0,0.0
2023-12-21 22:00:00,11.12975,13.679622,11.861662,0.0,0.0
2023-12-21 23:00:00,8.4375,13.732713,11.7533,0.0,0.0
2023-12-22 00:00:00,9.80675,13.617986,12.049413,0.0,0.0
2023-12-22 01:00:00,11.176,13.207507,11.577384,0.0,0.0
2023-12-22 02:00:00,10.8466,12.517024,11.030077,0.0,0.0
2023-12-22 03:00:00,9.0643,9.4987335,8.390525,0.0,0.0
2023-12-22 04:00:00,8.333651,8.838895,7.62602,0.0,0.0
2023-12-22 05:00:00,8.31405,8.291828,7.3222103,0.0,0.0
2023-12-22 06:00:00,8.31405,8.188188,7.73816,0.0,0.0
2023-12-22 07:00:00,7.7493,8.213991,6.792866,0.25692526,0.93624264
2023-12-22 08:00:00,7.7493,8.410573,6.8004727,2.3531,1.6363472
2023-12-22 09:00:00,8.57645,8.54977,7.43896,3.3233755,4.285819
2023-12-22 10:00:00,8.4156,8.640448,7.713366,7.1710005,8.586607
2023-12-22 11:00:00,8.25475,8.687832,7.850471,5.219425,9.382953
2023-12-22 12:00:00,8.0939,8.567186,7.395849,7.243049,9.447947
2023-12-22 13:00:00,8.220201,8.630576,7.816893,3.6614752,9.196916
2023-12-22 14:00:00,8.3465,9.079957,7.9222336,1.9394,6.2905354
2023-12-22 15:00:00,7.277933,9.635281,8.748291,2.2356498,3.8414772
2023-12-22 16:00:00,7.277933,10.075999,9.036691,0.09525045,1.0307496
2023-12-22 17:00:00,11.6333,10.13095,9.633226,0.0,0.0
2023-12-22 18:00:00,11.5343,10.039548,9.508791,0.0,0.0
2023-12-22 19:00:00,11.562901,9.8941,9.898944,0.0,0.0
2023-12-22 20:00:00,11.7386,9.70557,10.3701315,0.0,0.0
2023-12-22 21:00:00,11.82215,9.491297,9.981931,0.0,0.0
2023-12-22 22:00:00,11.324201,9.291076,9.108617,0.0,0.0
2023-12-22 23:00:00,10.08155,9.265264,8.845888,0.0,0.0
2023-12-23 00:00:00,8.838901,9.313547,8.972217,0.0,0.0
2023-12-23 01:00:00,8.698299,9.236931,9.106417,0.0,0.0
2023-12-23 02:00:00,8.5577,9.512718,8.649239,0.0,0.0
2023-12-23 03:00:00,8.841,9.007283,8.835129,0.0,0.0
2023-12-23 04:00:00,9.1243,8.20147,8.6533575,0.0,0.0
2023-12-23 05:00:00,8.31445,7.3781967,8.271231,0.0,0.0
2023-12-23 06:00:00,8.3569,6.7478395,7.8022146,0.0,0.0
2023-12-23 07:00:00,8.312,6.5946827,7.6280127,0.0,0.0
2023-12-23 08:00:00,8.267099,6.398657,7.208302,1.3153257,2.8229136
2023-12-23 09:00:00,8.2222,6.5177264,7.4339476,5.37305,3.9786792
2023-12-23 10:00:00,8.22126,6.824498,7.558619,25.675,16.30618
2023-12-23 11:00:00,8.220321,7.252688,7.437649,31.962925,17.457859
2023-12-23 12:00:00,8.241734,7.59828,7.5045047,15.8216505,9.775939
2023-12-23 13:00:00,8.263146,7.7956357,7.5079393,26.931625,18.030449
2023-12-23 14:00:00,8.25815,8.190858,8.348941,9.20995,14.776268
2023-12-23 15:00:00,8.253153,9.0813265,7.2072453,3.2970004,3.1899605
2023-12-23 16:00:00,8.08045,10.033355,7.473916,0.46802586,1.2923403
2023-12-23 17:00:00,8.26465,10.97123,8.034243,0.0,0.0
2023-12-23 18:00:00,8.44885,11.714236,7.796195,0.0,0.0
2023-12-23 19:00:00,9.7089,12.048112,7.8551583,0.0,0.0
2023-12-23 20:00:00,9.7107,12.112374,7.2723145,0.0,0.0
2023-12-23 21:00:00,9.7125,12.056526,7.58092,0.0,0.0
2023-12-23 22:00:00,9.658151,11.752941,7.641275,0.0,0.0
2023-12-23 23:00:00,6.7812004,11.388076,7.5629253,0.0,0.0
2023-12-24 00:00:00,6.7812004,11.131318,7.5900855,0.0,0.0
2023-12-24 01:00:00,9.170401,7.884405,8.311647,0.0,0.0
2023-12-24 02:00:00,8.327667,7.9899254,8.059534,0.0,0.0
2023-12-24 03:00:00,8.327667,7.8503203,7.6746206,0.0,0.0
2023-12-24 04:00:00,8.284849,7.7603483,7.3943715,0.0,0.0
2023-12-24 05:00:00,8.2655,7.431463,7.3233595,0.0,0.0
2023-12-24 06:00:00,8.24615,7.3636894,7.1745367,0.0,0.0
2023-12-24 07:00:00,8.24615,7.2214694,7.414076,0.04135103,1.0677886
2023-12-24 08:00:00,8.2745,7.119606,7.247049,0.80752385,2.888608
2023-12-24 09:00:00,8.2745,7.2901,7.4340987,2.5143247,4.544308
2023-12-24 10:00:00,8.199,7.754831,7.74747,12.0824,7.8490067
2023-12-24 11:00:00,8.32965,8.182497,7.8903933,22.707676,18.874664
2023-12-24 12:00:00,8.241401,8.404837,8.041009,9.3552,15.120467
